; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\nettoot_16_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\nettoot_16_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\nettoot_16_normal_ext_aa4.crf ..\Application\Resource\Font\NettoOT_16_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  08170000          DCB      0x08,0x17,0x00,0x00
00073c  13001b17          DCB      0x13,0x00,0x1b,0x17
000740  00002700          DCB      0x00,0x00,0x27,0x00
000744  42170000          DCB      0x42,0x17,0x00,0x00
000748  30000000          DCB      0x30,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000000          DCB      0x00,0x00,0x00,0x00
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  72170000          DCB      0x72,0x17,0x00,0x00
00079c  3000a217          DCB      0x30,0x00,0xa2,0x17
0007a0  00002700          DCB      0x00,0x00,0x27,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  00000000          DCB      0x00,0x00,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00000000          DCB      0x00,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  0000c917          DCB      0x00,0x00,0xc9,0x17
000800  00004200          DCB      0x00,0x00,0x42,0x00
000804  0b180000          DCB      0x0b,0x18,0x00,0x00
000808  2f000000          DCB      0x2f,0x00,0x00,0x00
00080c  00000000          DCB      0x00,0x00,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  00000000          DCB      0x00,0x00,0x00,0x00
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  00003a18          DCB      0x00,0x00,0x3a,0x18
000854  00003000          DCB      0x00,0x00,0x30,0x00
000858  6a180000          DCB      0x6a,0x18,0x00,0x00
00085c  20000000          DCB      0x20,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00008a18          DCB      0x00,0x00,0x8a,0x18
0008e4  00003c00          DCB      0x00,0x00,0x3c,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  c6180000          DCB      0xc6,0x18,0x00,0x00
000904  3c000219          DCB      0x3c,0x00,0x02,0x19
000908  00002a00          DCB      0x00,0x00,0x2a,0x00
00090c  2c190000          DCB      0x2c,0x19,0x00,0x00
000910  1e000000          DCB      0x1e,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00004a19          DCB      0x00,0x00,0x4a,0x19
000980  00003c00          DCB      0x00,0x00,0x3c,0x00
000984  00000100          DCB      0x00,0x00,0x01,0x00
000988  01000000          DCB      0x01,0x00,0x00,0x00
00098c  0d000100          DCB      0x0d,0x00,0x01,0x00
000990  00030001          DCB      0x00,0x03,0x00,0x01
000994  00010000          DCB      0x00,0x01,0x00,0x00
000998  000d0001          DCB      0x00,0x0d,0x00,0x01
00099c  00000300          DCB      0x00,0x00,0x03,0x00
0009a0  01000100          DCB      0x01,0x00,0x01,0x00
0009a4  00000d00          DCB      0x00,0x00,0x0d,0x00
0009a8  01000005          DCB      0x01,0x00,0x00,0x05
0009ac  00020009          DCB      0x00,0x02,0x00,0x09
0009b0  00010004          DCB      0x00,0x01,0x00,0x04
0009b4  0001000e          DCB      0x00,0x01,0x00,0x0e
0009b8  0f0f0f0f          DCB      0x0f,0x0f,0x0f,0x0f
0009bc  0f07033e          DCB      0x0f,0x07,0x03,0x3e
0009c0  05000300          DCB      0x05,0x00,0x03,0x00
0009c4  03000100          DCB      0x03,0x00,0x01,0x00
0009c8  04000200          DCB      0x04,0x00,0x02,0x00
0009cc  e0e0f0f0          DCB      0xe0,0xe0,0xf0,0xf0
0009d0  a0a00700          DCB      0xa0,0xa0,0x07,0x00
0009d4  07000900          DCB      0x07,0x00,0x09,0x00
0009d8  00000400          DCB      0x00,0x00,0x04,0x00
0009dc  04000077          DCB      0x04,0x00,0x00,0x77
0009e0  0e0000c2          DCB      0x0e,0x00,0x00,0xc2
0009e4  2d002ded          DCB      0x2d,0x00,0x2d,0xed
0009e8  ee9002d0          DCB      0xee,0x90,0x02,0xd0
0009ec  95000680          DCB      0x95,0x00,0x06,0x80
0009f0  d200aeed          DCB      0xd2,0x00,0xae,0xed
0009f4  ed200d22          DCB      0xed,0x20,0x0d,0x22
0009f8  d0000e06          DCB      0xd0,0x00,0x0e,0x06
0009fc  80000c07          DCB      0x80,0x00,0x0c,0x07
000a00  70000700          DCB      0x70,0x00,0x07,0x00
000a04  05000d00          DCB      0x05,0x00,0x0d,0x00
000a08  01000200          DCB      0x01,0x00,0x02,0x00
000a0c  030000e0          DCB      0x03,0x00,0x00,0xe0
000a10  0000f000          DCB      0x00,0x00,0xf0,0x00
000a14  3ddd70e3          DCB      0x3d,0xdd,0x70,0xe3
000a18  0020f000          DCB      0x00,0x20,0xf0,0x00
000a1c  009c2000          DCB      0x00,0x9c,0x20,0x00
000a20  06e91000          DCB      0x06,0xe9,0x10,0x00
000a24  08c00000          DCB      0x08,0xc0,0x00,0x00
000a28  f03003e0          DCB      0xf0,0x30,0x03,0xe0
000a2c  acdc3000          DCB      0xac,0xdc,0x30,0x00
000a30  f0000090          DCB      0xf0,0x00,0x00,0x90
000a34  000c000a          DCB      0x00,0x0c,0x00,0x0a
000a38  00090001          DCB      0x00,0x09,0x00,0x01
000a3c  00040005          DCB      0x00,0x04,0x00,0x05
000a40  007dd700          DCB      0x00,0x7d,0xd7,0x00
000a44  0780d00d          DCB      0x07,0x80,0xd0,0x0d
000a48  003d10d1          DCB      0x00,0x3d,0x10,0xd1
000a4c  1e01d300          DCB      0x1e,0x01,0xd3,0x00
000a50  3cc30a60          DCB      0x3c,0xc3,0x0a,0x60
000a54  00000079          DCB      0x00,0x00,0x00,0x79
000a58  3dd70003          DCB      0x3d,0xd7,0x00,0x03
000a5c  e0c10d00          DCB      0xe0,0xc1,0x0d,0x00
000a60  1e10d00d          DCB      0x1e,0x10,0xd0,0x0d
000a64  00d500c1          DCB      0x00,0xd5,0x00,0xc1
000a68  0d078000          DCB      0x0d,0x07,0x80,0x00
000a6c  3ee70900          DCB      0x3e,0xe7,0x09,0x00
000a70  08000900          DCB      0x08,0x00,0x09,0x00
000a74  01000400          DCB      0x01,0x00,0x04,0x00
000a78  040008cc          DCB      0x04,0x00,0x08,0xcc
000a7c  50003e01          DCB      0x50,0x00,0x3e,0x01
000a80  d0001e10          DCB      0xd0,0x00,0x1e,0x10
000a84  000006e1          DCB      0x00,0x00,0x06,0xe1
000a88  00001dca          DCB      0x00,0x00,0x1d,0xca
000a8c  0021c70a          DCB      0x00,0x21,0xc7,0x0a
000a90  a1e2f000          DCB      0xa1,0xe2,0xf0,0x00
000a94  ae30e301          DCB      0xae,0x30,0xe3,0x01
000a98  ed703cdc          DCB      0xed,0x70,0x3c,0xdc
000a9c  50d20400          DCB      0x50,0xd2,0x04,0x00
000aa0  01000300          DCB      0x01,0x00,0x03,0x00
000aa4  01000400          DCB      0x01,0x00,0x04,0x00
000aa8  0100e0f0          DCB      0x01,0x00,0xe0,0xf0
000aac  a0040003          DCB      0xa0,0x04,0x00,0x03
000ab0  000d0001          DCB      0x00,0x0d,0x00,0x01
000ab4  00020002          DCB      0x00,0x02,0x00,0x02
000ab8  0002000e          DCB      0x00,0x02,0x00,0x0e
000abc  203c0097          DCB      0x20,0x3c,0x00,0x97
000ac0  00d300f0          DCB      0x00,0xd3,0x00,0xf0
000ac4  00f000f0          DCB      0x00,0xf0,0x00,0xf0
000ac8  00e000d5          DCB      0x00,0xe0,0x00,0xd5
000acc  0077002e          DCB      0x00,0x77,0x00,0x2e
000ad0  000d2004          DCB      0x00,0x0d,0x20,0x04
000ad4  0003000d          DCB      0x00,0x03,0x00,0x0d
000ad8  00000002          DCB      0x00,0x00,0x00,0x02
000adc  00020012          DCB      0x00,0x02,0x00,0x12
000ae0  003d000e          DCB      0x00,0x3d,0x00,0x0e
000ae4  20087005          DCB      0x20,0x08,0x70,0x05
000ae8  c001d000          DCB      0xc0,0x01,0xd0,0x00
000aec  e000e002          DCB      0xe0,0x00,0xe0,0x02
000af0  d006a009          DCB      0xd0,0x06,0xa0,0x09
000af4  700e105a          DCB      0x70,0x0e,0x10,0x5a
000af8  00060005          DCB      0x00,0x06,0x00,0x05
000afc  00040001          DCB      0x00,0x04,0x00,0x01
000b00  00040003          DCB      0x00,0x04,0x00,0x03
000b04  0000d000          DCB      0x00,0x00,0xd0,0x00
000b08  79ea5008          DCB      0x79,0xea,0x50,0x08
000b0c  e5000918          DCB      0xe5,0x00,0x09,0x18
000b10  00070007          DCB      0x00,0x07,0x00,0x07
000b14  00070000          DCB      0x00,0x07,0x00,0x00
000b18  00060004          DCB      0x00,0x06,0x00,0x04
000b1c  00000e00          DCB      0x00,0x00,0x0e,0x00
000b20  00000f00          DCB      0x00,0x00,0x0f,0x00
000b24  00000f00          DCB      0x00,0x00,0x0f,0x00
000b28  006ddfdd          DCB      0x00,0x6d,0xdf,0xdd
000b2c  60000f00          DCB      0x60,0x00,0x0f,0x00
000b30  00000f00          DCB      0x00,0x00,0x0f,0x00
000b34  00000e00          DCB      0x00,0x00,0x0e,0x00
000b38  00030003          DCB      0x00,0x03,0x00,0x03
000b3c  00040000          DCB      0x00,0x04,0x00,0x00
000b40  000b0002          DCB      0x00,0x0b,0x00,0x02
000b44  0002000e          DCB      0x00,0x02,0x00,0x0e
000b48  103c0066          DCB      0x10,0x3c,0x00,0x66
000b4c  00060004          DCB      0x00,0x06,0x00,0x04
000b50  00010001          DCB      0x00,0x01,0x00,0x01
000b54  00090002          DCB      0x00,0x09,0x00,0x02
000b58  00cdd803          DCB      0x00,0xcd,0xd8,0x03
000b5c  00020002          DCB      0x00,0x02,0x00,0x02
000b60  0001000b          DCB      0x00,0x01,0x00,0x0b
000b64  00010030          DCB      0x00,0x01,0x00,0x30
000b68  e3070005          DCB      0xe3,0x07,0x00,0x05
000b6c  00090001          DCB      0x00,0x09,0x00,0x01
000b70  00040003          DCB      0x00,0x04,0x00,0x03
000b74  000001e0          DCB      0x00,0x00,0x01,0xe0
000b78  00078000          DCB      0x00,0x07,0x80,0x00
000b7c  0e20005c          DCB      0x0e,0x20,0x00,0x5c
000b80  0000c500          DCB      0x00,0x00,0xc5,0x00
000b84  02e00009          DCB      0x02,0xe0,0x00,0x09
000b88  70001e10          DCB      0x70,0x00,0x1e,0x10
000b8c  00680000          DCB      0x00,0x68,0x00,0x00
000b90  07000500          DCB      0x07,0x00,0x05,0x00
000b94  09000100          DCB      0x09,0x00,0x01,0x00
000b98  04000300          DCB      0x04,0x00,0x03,0x00
000b9c  3cdc30e3          DCB      0x3c,0xdc,0x30,0xe3
000ba0  03e0f000          DCB      0x03,0xe0,0xf0,0x00
000ba4  f0f000f0          DCB      0xf0,0xf0,0x00,0xf0
000ba8  f000f0f0          DCB      0xf0,0x00,0xf0,0xf0
000bac  00f0f000          DCB      0x00,0xf0,0xf0,0x00
000bb0  f0e303e0          DCB      0xf0,0xe3,0x03,0xe0
000bb4  3cdc3005          DCB      0x3c,0xdc,0x30,0x05
000bb8  00040009          DCB      0x00,0x04,0x00,0x09
000bbc  00000004          DCB      0x00,0x00,0x00,0x04
000bc0  00020002          DCB      0x00,0x02,0x00,0x02
000bc4  ae1c5f00          DCB      0xae,0x1c,0x5f,0x00
000bc8  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000bcc  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000bd0  0f000f00          DCB      0x0f,0x00,0x0f,0x00
000bd4  0e070005          DCB      0x0e,0x07,0x00,0x05
000bd8  00090001          DCB      0x00,0x09,0x00,0x01
000bdc  00040003          DCB      0x00,0x04,0x00,0x03
000be0  007cdc30          DCB      0x00,0x7c,0xdc,0x30
000be4  2003e000          DCB      0x20,0x03,0xe0,0x00
000be8  00f00006          DCB      0x00,0xf0,0x00,0x06
000bec  c0002e20          DCB      0xc0,0x00,0x2e,0x20
000bf0  00e60009          DCB      0x00,0xe6,0x00,0x09
000bf4  90007e00          DCB      0x90,0x00,0x7e,0x00
000bf8  00eeddc0          DCB      0x00,0xee,0xdd,0xc0
000bfc  07000600          DCB      0x07,0x00,0x06,0x00
000c00  09000000          DCB      0x09,0x00,0x00,0x00
000c04  04000300          DCB      0x04,0x00,0x03,0x00
000c08  0acda103          DCB      0x0a,0xcd,0xa1,0x03
000c0c  00790000          DCB      0x00,0x79,0x00,0x00
000c10  5d0000a6          DCB      0x5d,0x00,0x00,0xa6
000c14  007ed100          DCB      0x00,0x7e,0xd1,0x00
000c18  007d0000          DCB      0x00,0x7d,0x00,0x00
000c1c  0f02005d          DCB      0x0f,0x02,0x00,0x5d
000c20  2cdec207          DCB      0x2c,0xde,0xc2,0x07
000c24  00070009          DCB      0x00,0x07,0x00,0x09
000c28  00000004          DCB      0x00,0x00,0x00,0x04
000c2c  00040000          DCB      0x00,0x04,0x00,0x00
000c30  59000000          DCB      0x59,0x00,0x00,0x00
000c34  a6000001          DCB      0xa6,0x00,0x00,0x01
000c38  e0000007          DCB      0xe0,0x00,0x00,0x07
000c3c  9020000c          DCB      0x90,0x20,0x00,0x0c
000c40  30e0002e          DCB      0x30,0xe0,0x00,0x2e
000c44  00f0006e          DCB      0x00,0xf0,0x00,0x6e
000c48  ddfd5000          DCB      0xdd,0xfd,0x50,0x00
000c4c  00f00000          DCB      0x00,0xf0,0x00,0x00
000c50  00e00007          DCB      0x00,0xe0,0x00,0x07
000c54  00060009          DCB      0x00,0x06,0x00,0x09
000c58  00000004          DCB      0x00,0x00,0x00,0x04
000c5c  0003000e          DCB      0x00,0x03,0x00,0x0e
000c60  ddd80f00          DCB      0xdd,0xd8,0x0f,0x00
000c64  000f0000          DCB      0x00,0x0f,0x00,0x00
000c68  0fcec103          DCB      0x0f,0xce,0xc1,0x03
000c6c  006d0000          DCB      0x00,0x6d,0x00,0x00
000c70  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000c74  03006d1a          DCB      0x03,0x00,0x6d,0x1a
000c78  dec10700          DCB      0xde,0xc1,0x07,0x00
000c7c  05000900          DCB      0x05,0x00,0x09,0x00
000c80  01000400          DCB      0x01,0x00,0x04,0x00
000c84  030008cd          DCB      0x03,0x00,0x08,0xcd
000c88  50970000          DCB      0x50,0x97,0x00,0x00
000c8c  e00000fa          DCB      0xe0,0x00,0x00,0xfa
000c90  dc20f505          DCB      0xdc,0x20,0xf5,0x05
000c94  d0f000f0          DCB      0xd0,0xf0,0x00,0xf0
000c98  f000f0d5          DCB      0xf0,0x00,0xf0,0xd5
000c9c  05d03cdc          DCB      0x05,0xd0,0x3c,0xdc
000ca0  20060006          DCB      0x20,0x06,0x00,0x06
000ca4  00090000          DCB      0x00,0x09,0x00,0x00
000ca8  00040003          DCB      0x00,0x04,0x00,0x03
000cac  007ddde9          DCB      0x00,0x7d,0xdd,0xe9
000cb0  0000a700          DCB      0x00,0x00,0xa7,0x00
000cb4  01e00007          DCB      0x01,0xe0,0x00,0x07
000cb8  80000e20          DCB      0x80,0x00,0x0e,0x20
000cbc  006c0000          DCB      0x00,0x6c,0x00,0x00
000cc0  c50002e0          DCB      0xc5,0x00,0x02,0xe0
000cc4  00077000          DCB      0x00,0x07,0x70,0x00
000cc8  07000500          DCB      0x07,0x00,0x05,0x00
000ccc  09000100          DCB      0x09,0x00,0x01,0x00
000cd0  04000300          DCB      0x04,0x00,0x03,0x00
000cd4  1cdc10a7          DCB      0x1c,0xdc,0x10,0xa7
000cd8  07a0d303          DCB      0x07,0xa0,0xd3,0x03
000cdc  d0880880          DCB      0xd0,0x88,0x08,0x80
000ce0  1ede10d5          DCB      0x1e,0xde,0x10,0xd5
000ce4  05d0f000          DCB      0x05,0xd0,0xf0,0x00
000ce8  f0d303d0          DCB      0xf0,0xd3,0x03,0xd0
000cec  3cdc3007          DCB      0x3c,0xdc,0x30,0x07
000cf0  00050009          DCB      0x00,0x05,0x00,0x09
000cf4  00010004          DCB      0x00,0x01,0x00,0x04
000cf8  0003003c          DCB      0x00,0x03,0x00,0x3c
000cfc  dc30d505          DCB      0xdc,0x30,0xd5,0x05
000d00  d0f000f0          DCB      0xd0,0xf0,0x00,0xf0
000d04  f000f0d7          DCB      0xf0,0x00,0xf0,0xd7
000d08  07f01ad8          DCB      0x07,0xf0,0x1a,0xd8
000d0c  f00000e0          DCB      0xf0,0x00,0x00,0xe0
000d10  0008805d          DCB      0x00,0x08,0x80,0x5d
000d14  c8000300          DCB      0xc8,0x00,0x03,0x00
000d18  02000700          DCB      0x02,0x00,0x07,0x00
000d1c  01000600          DCB      0x01,0x00,0x06,0x00
000d20  0100e330          DCB      0x01,0x00,0xe3,0x30
000d24  00000030          DCB      0x00,0x00,0x00,0x30
000d28  e3030003          DCB      0xe3,0x03,0x00,0x03
000d2c  00090000          DCB      0x00,0x09,0x00,0x00
000d30  00060002          DCB      0x00,0x06,0x00,0x02
000d34  000e3003          DCB      0x00,0x0e,0x30,0x03
000d38  00000000          DCB      0x00,0x00,0x00,0x00
000d3c  00000002          DCB      0x00,0x00,0x00,0x02
000d40  000e003c          DCB      0x00,0x0e,0x00,0x3c
000d44  00660007          DCB      0x00,0x66,0x00,0x07
000d48  00070007          DCB      0x00,0x07,0x00,0x07
000d4c  00000006          DCB      0x00,0x00,0x00,0x06
000d50  00040000          DCB      0x00,0x04,0x00,0x00
000d54  005e2000          DCB      0x00,0x5e,0x20,0x00
000d58  19e30005          DCB      0x19,0xe3,0x00,0x05
000d5c  e700002f          DCB      0xe7,0x00,0x00,0x2f
000d60  50000005          DCB      0x50,0x00,0x00,0x05
000d64  e7000000          DCB      0xe7,0x00,0x00,0x00
000d68  19e30000          DCB      0x19,0xe3,0x00,0x00
000d6c  005e2007          DCB      0x00,0x5e,0x20,0x07
000d70  00070003          DCB      0x00,0x07,0x00,0x03
000d74  00000008          DCB      0x00,0x00,0x00,0x08
000d78  0004006d          DCB      0x00,0x04,0x00,0x6d
000d7c  dddd6000          DCB      0xdd,0xdd,0x60,0x00
000d80  0000006d          DCB      0x00,0x00,0x00,0x6d
000d84  dddd6007          DCB      0xdd,0xdd,0x60,0x07
000d88  00070007          DCB      0x00,0x07,0x00,0x07
000d8c  00000006          DCB      0x00,0x00,0x00,0x06
000d90  0004002e          DCB      0x00,0x04,0x00,0x2e
000d94  50000003          DCB      0x50,0x00,0x00,0x03
000d98  e9100000          DCB      0xe9,0x10,0x00,0x00
000d9c  08e50000          DCB      0x08,0xe5,0x00,0x00
000da0  005f2000          DCB      0x00,0x5f,0x20,0x00
000da4  08e50003          DCB      0x08,0xe5,0x00,0x03
000da8  e910002e          DCB      0xe9,0x10,0x00,0x2e
000dac  50000006          DCB      0x50,0x00,0x00,0x06
000db0  00050009          DCB      0x00,0x05,0x00,0x09
000db4  00010004          DCB      0x00,0x01,0x00,0x04
000db8  0003007c          DCB      0x00,0x03,0x00,0x7c
000dbc  dc301003          DCB      0xdc,0x30,0x10,0x03
000dc0  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000dc4  001e7000          DCB      0x00,0x1e,0x70,0x00
000dc8  d70000f0          DCB      0xd7,0x00,0x00,0xf0
000dcc  00007000          DCB      0x00,0x00,0x70,0x00
000dd0  00300003          DCB      0x00,0x30,0x00,0x03
000dd4  e0000a00          DCB      0xe0,0x00,0x0a,0x00
000dd8  06000b00          DCB      0x06,0x00,0x0b,0x00
000ddc  02000400          DCB      0x02,0x00,0x04,0x00
000de0  030018de          DCB      0x03,0x00,0x18,0xde
000de4  91a7007a          DCB      0x91,0xa7,0x00,0x7a
000de8  f0000ff0          DCB      0xf0,0x00,0x0f,0xf0
000dec  3cdff0c5          DCB      0x3c,0xdf,0xf0,0xc5
000df0  0ff0f00f          DCB      0x0f,0xf0,0xf0,0x0f
000df4  f0c50ff0          DCB      0xf0,0xc5,0x0f,0xf0
000df8  3ddcf000          DCB      0x3d,0xdc,0xf0,0x00
000dfc  00a70000          DCB      0x00,0xa7,0x00,0x00
000e00  19e00007          DCB      0x19,0xe0,0x00,0x07
000e04  00080009          DCB      0x00,0x08,0x00,0x09
000e08  00000004          DCB      0x00,0x00,0x00,0x04
000e0c  00040000          DCB      0x00,0x04,0x00,0x00
000e10  0d500000          DCB      0x0d,0x50,0x00,0x00
000e14  3ea00000          DCB      0x3e,0xa0,0x00,0x00
000e18  97e00000          DCB      0x97,0xe0,0x00,0x00
000e1c  e1a70003          DCB      0xe1,0xa7,0x00,0x03
000e20  d06c000a          DCB      0xd0,0x6c,0x00,0x0a
000e24  700e100e          DCB      0x70,0x0e,0x10,0x0e
000e28  edde706c          DCB      0xed,0xde,0x70,0x6c
000e2c  0005d095          DCB      0x00,0x05,0xd0,0x95
