; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_150_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_150_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_150_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_150_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001900  ffffc100          DCB      0xff,0xff,0xc1,0x00
001904  00000000          DCB      0x00,0x00,0x00,0x00
001908  00000000          DCB      0x00,0x00,0x00,0x00
00190c  00000000          DCB      0x00,0x00,0x00,0x00
001910  00000000          DCB      0x00,0x00,0x00,0x00
001914  00000000          DCB      0x00,0x00,0x00,0x00
001918  00002eff          DCB      0x00,0x00,0x2e,0xff
00191c  ffffffff          DCB      0xff,0xff,0xff,0xff
001920  fd100000          DCB      0xfd,0x10,0x00,0x00
001924  00000000          DCB      0x00,0x00,0x00,0x00
001928  00000000          DCB      0x00,0x00,0x00,0x00
00192c  00000000          DCB      0x00,0x00,0x00,0x00
001930  00000000          DCB      0x00,0x00,0x00,0x00
001934  00000000          DCB      0x00,0x00,0x00,0x00
001938  01dfffff          DCB      0x01,0xdf,0xff,0xff
00193c  ffffffe2          DCB      0xff,0xff,0xff,0xe2
001940  00000000          DCB      0x00,0x00,0x00,0x00
001944  00000000          DCB      0x00,0x00,0x00,0x00
001948  00000000          DCB      0x00,0x00,0x00,0x00
00194c  00000000          DCB      0x00,0x00,0x00,0x00
001950  00000000          DCB      0x00,0x00,0x00,0x00
001954  0000001c          DCB      0x00,0x00,0x00,0x1c
001958  ffffffff          DCB      0xff,0xff,0xff,0xff
00195c  fffe2000          DCB      0xff,0xfe,0x20,0x00
001960  00000000          DCB      0x00,0x00,0x00,0x00
001964  00000000          DCB      0x00,0x00,0x00,0x00
001968  00000000          DCB      0x00,0x00,0x00,0x00
00196c  00000000          DCB      0x00,0x00,0x00,0x00
001970  00000000          DCB      0x00,0x00,0x00,0x00
001974  0000bfff          DCB      0x00,0x00,0xbf,0xff
001978  ffffffff          DCB      0xff,0xff,0xff,0xff
00197c  e3000000          DCB      0xe3,0x00,0x00,0x00
001980  00000000          DCB      0x00,0x00,0x00,0x00
001984  00000000          DCB      0x00,0x00,0x00,0x00
001988  00000000          DCB      0x00,0x00,0x00,0x00
00198c  00000000          DCB      0x00,0x00,0x00,0x00
001990  00000000          DCB      0x00,0x00,0x00,0x00
001994  0affffff          DCB      0x0a,0xff,0xff,0xff
001998  ffffff40          DCB      0xff,0xff,0xff,0x40
00199c  00000000          DCB      0x00,0x00,0x00,0x00
0019a0  00000000          DCB      0x00,0x00,0x00,0x00
0019a4  00000000          DCB      0x00,0x00,0x00,0x00
0019a8  00000000          DCB      0x00,0x00,0x00,0x00
0019ac  00000000          DCB      0x00,0x00,0x00,0x00
0019b0  0000008f          DCB      0x00,0x00,0x00,0x8f
0019b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0019b8  fff50000          DCB      0xff,0xf5,0x00,0x00
0019bc  00000000          DCB      0x00,0x00,0x00,0x00
0019c0  00000000          DCB      0x00,0x00,0x00,0x00
0019c4  00000000          DCB      0x00,0x00,0x00,0x00
0019c8  00000000          DCB      0x00,0x00,0x00,0x00
0019cc  00000000          DCB      0x00,0x00,0x00,0x00
0019d0  0007ffff          DCB      0x00,0x07,0xff,0xff
0019d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0019d8  70000000          DCB      0x70,0x00,0x00,0x00
0019dc  00000000          DCB      0x00,0x00,0x00,0x00
0019e0  00000000          DCB      0x00,0x00,0x00,0x00
0019e4  00000000          DCB      0x00,0x00,0x00,0x00
0019e8  00000000          DCB      0x00,0x00,0x00,0x00
0019ec  00000000          DCB      0x00,0x00,0x00,0x00
0019f0  5fffffff          DCB      0x5f,0xff,0xff,0xff
0019f4  fffff700          DCB      0xff,0xff,0xf7,0x00
0019f8  00000000          DCB      0x00,0x00,0x00,0x00
0019fc  00000000          DCB      0x00,0x00,0x00,0x00
001a00  00000000          DCB      0x00,0x00,0x00,0x00
001a04  00000000          DCB      0x00,0x00,0x00,0x00
001a08  00000000          DCB      0x00,0x00,0x00,0x00
001a0c  000004ff          DCB      0x00,0x00,0x04,0xff
001a10  ffffffff          DCB      0xff,0xff,0xff,0xff
001a14  ff800000          DCB      0xff,0x80,0x00,0x00
001a18  00000000          DCB      0x00,0x00,0x00,0x00
001a1c  00000000          DCB      0x00,0x00,0x00,0x00
001a20  00000000          DCB      0x00,0x00,0x00,0x00
001a24  00000000          DCB      0x00,0x00,0x00,0x00
001a28  00000000          DCB      0x00,0x00,0x00,0x00
001a2c  003effff          DCB      0x00,0x3e,0xff,0xff
001a30  fffffffa          DCB      0xff,0xff,0xff,0xfa
001a34  00000000          DCB      0x00,0x00,0x00,0x00
001a38  00000000          DCB      0x00,0x00,0x00,0x00
001a3c  00000000          DCB      0x00,0x00,0x00,0x00
001a40  00000000          DCB      0x00,0x00,0x00,0x00
001a44  00000000          DCB      0x00,0x00,0x00,0x00
001a48  00000002          DCB      0x00,0x00,0x00,0x02
001a4c  efffffff          DCB      0xef,0xff,0xff,0xff
001a50  ffffa000          DCB      0xff,0xff,0xa0,0x00
001a54  00000000          DCB      0x00,0x00,0x00,0x00
001a58  00000000          DCB      0x00,0x00,0x00,0x00
001a5c  00000000          DCB      0x00,0x00,0x00,0x00
001a60  00000000          DCB      0x00,0x00,0x00,0x00
001a64  00000000          DCB      0x00,0x00,0x00,0x00
001a68  00001dff          DCB      0x00,0x00,0x1d,0xff
001a6c  ffffffff          DCB      0xff,0xff,0xff,0xff
001a70  fb100000          DCB      0xfb,0x10,0x00,0x00
001a74  00000000          DCB      0x00,0x00,0x00,0x00
001a78  00000000          DCB      0x00,0x00,0x00,0x00
001a7c  00000000          DCB      0x00,0x00,0x00,0x00
001a80  00000000          DCB      0x00,0x00,0x00,0x00
001a84  00000000          DCB      0x00,0x00,0x00,0x00
001a88  01cfffff          DCB      0x01,0xcf,0xff,0xff
001a8c  ffffffc1          DCB      0xff,0xff,0xff,0xc1
001a90  00000000          DCB      0x00,0x00,0x00,0x00
001a94  00000000          DCB      0x00,0x00,0x00,0x00
001a98  00000000          DCB      0x00,0x00,0x00,0x00
001a9c  00000000          DCB      0x00,0x00,0x00,0x00
001aa0  00000000          DCB      0x00,0x00,0x00,0x00
001aa4  0000000b          DCB      0x00,0x00,0x00,0x0b
001aa8  ffffffff          DCB      0xff,0xff,0xff,0xff
001aac  fffd1000          DCB      0xff,0xfd,0x10,0x00
001ab0  00000000          DCB      0x00,0x00,0x00,0x00
001ab4  00000000          DCB      0x00,0x00,0x00,0x00
001ab8  00000000          DCB      0x00,0x00,0x00,0x00
001abc  00000000          DCB      0x00,0x00,0x00,0x00
001ac0  00000000          DCB      0x00,0x00,0x00,0x00
001ac4  0000afff          DCB      0x00,0x00,0xaf,0xff
001ac8  ffffffff          DCB      0xff,0xff,0xff,0xff
001acc  e2000000          DCB      0xe2,0x00,0x00,0x00
001ad0  00000000          DCB      0x00,0x00,0x00,0x00
001ad4  00000000          DCB      0x00,0x00,0x00,0x00
001ad8  00000000          DCB      0x00,0x00,0x00,0x00
001adc  00000000          DCB      0x00,0x00,0x00,0x00
001ae0  00000000          DCB      0x00,0x00,0x00,0x00
001ae4  08ffffff          DCB      0x08,0xff,0xff,0xff
001ae8  fffffe20          DCB      0xff,0xff,0xfe,0x20
001aec  00000000          DCB      0x00,0x00,0x00,0x00
001af0  00000000          DCB      0x00,0x00,0x00,0x00
001af4  00000000          DCB      0x00,0x00,0x00,0x00
001af8  00000000          DCB      0x00,0x00,0x00,0x00
001afc  00000000          DCB      0x00,0x00,0x00,0x00
001b00  0000007f          DCB      0x00,0x00,0x00,0x7f
001b04  ffffffff          DCB      0xff,0xff,0xff,0xff
001b08  ffe30000          DCB      0xff,0xe3,0x00,0x00
001b0c  00000000          DCB      0x00,0x00,0x00,0x00
001b10  00000000          DCB      0x00,0x00,0x00,0x00
001b14  00000000          DCB      0x00,0x00,0x00,0x00
001b18  00000000          DCB      0x00,0x00,0x00,0x00
001b1c  00000000          DCB      0x00,0x00,0x00,0x00
001b20  0006ffff          DCB      0x00,0x06,0xff,0xff
001b24  ffffffff          DCB      0xff,0xff,0xff,0xff
001b28  84444444          DCB      0x84,0x44,0x44,0x44
001b2c  44444444          DCB      0x44,0x44,0x44,0x44
001b30  44444444          DCB      0x44,0x44,0x44,0x44
001b34  44444444          DCB      0x44,0x44,0x44,0x44
001b38  44444444          DCB      0x44,0x44,0x44,0x44
001b3c  44442000          DCB      0x44,0x44,0x20,0x00
001b40  4fffffff          DCB      0x4f,0xff,0xff,0xff
001b44  ffffffff          DCB      0xff,0xff,0xff,0xff
001b48  ffffffff          DCB      0xff,0xff,0xff,0xff
001b4c  ffffffff          DCB      0xff,0xff,0xff,0xff
001b50  ffffffff          DCB      0xff,0xff,0xff,0xff
001b54  ffffffff          DCB      0xff,0xff,0xff,0xff
001b58  ffffffff          DCB      0xff,0xff,0xff,0xff
001b5c  ff90009f          DCB      0xff,0x90,0x00,0x9f
001b60  ffffffff          DCB      0xff,0xff,0xff,0xff
001b64  ffffffff          DCB      0xff,0xff,0xff,0xff
001b68  ffffffff          DCB      0xff,0xff,0xff,0xff
001b6c  ffffffff          DCB      0xff,0xff,0xff,0xff
001b70  ffffffff          DCB      0xff,0xff,0xff,0xff
001b74  ffffffff          DCB      0xff,0xff,0xff,0xff
001b78  ffffffff          DCB      0xff,0xff,0xff,0xff
001b7c  90009fff          DCB      0x90,0x00,0x9f,0xff
001b80  ffffffff          DCB      0xff,0xff,0xff,0xff
001b84  ffffffff          DCB      0xff,0xff,0xff,0xff
001b88  ffffffff          DCB      0xff,0xff,0xff,0xff
001b8c  ffffffff          DCB      0xff,0xff,0xff,0xff
001b90  ffffffff          DCB      0xff,0xff,0xff,0xff
001b94  ffffffff          DCB      0xff,0xff,0xff,0xff
001b98  ffffff90          DCB      0xff,0xff,0xff,0x90
001b9c  009fffff          DCB      0x00,0x9f,0xff,0xff
001ba0  ffffffff          DCB      0xff,0xff,0xff,0xff
001ba4  ffffffff          DCB      0xff,0xff,0xff,0xff
001ba8  ffffffff          DCB      0xff,0xff,0xff,0xff
001bac  ffffffff          DCB      0xff,0xff,0xff,0xff
001bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
001bb4  ffffffff          DCB      0xff,0xff,0xff,0xff
001bb8  ffff9000          DCB      0xff,0xff,0x90,0x00
001bbc  9fffffff          DCB      0x9f,0xff,0xff,0xff
001bc0  ffffffff          DCB      0xff,0xff,0xff,0xff
001bc4  ffffffff          DCB      0xff,0xff,0xff,0xff
001bc8  ffffffff          DCB      0xff,0xff,0xff,0xff
001bcc  ffffffff          DCB      0xff,0xff,0xff,0xff
001bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
001bd4  ffffffff          DCB      0xff,0xff,0xff,0xff
001bd8  ff90009f          DCB      0xff,0x90,0x00,0x9f
001bdc  ffffffff          DCB      0xff,0xff,0xff,0xff
001be0  ffffffff          DCB      0xff,0xff,0xff,0xff
001be4  ffffffff          DCB      0xff,0xff,0xff,0xff
001be8  ffffffff          DCB      0xff,0xff,0xff,0xff
001bec  ffffffff          DCB      0xff,0xff,0xff,0xff
001bf0  ffffffff          DCB      0xff,0xff,0xff,0xff
001bf4  ffffffff          DCB      0xff,0xff,0xff,0xff
001bf8  90009fff          DCB      0x90,0x00,0x9f,0xff
001bfc  ffffffff          DCB      0xff,0xff,0xff,0xff
001c00  ffffffff          DCB      0xff,0xff,0xff,0xff
001c04  ffffffff          DCB      0xff,0xff,0xff,0xff
001c08  ffffffff          DCB      0xff,0xff,0xff,0xff
001c0c  ffffffff          DCB      0xff,0xff,0xff,0xff
001c10  ffffffff          DCB      0xff,0xff,0xff,0xff
001c14  ffffff90          DCB      0xff,0xff,0xff,0x90
001c18  009fffff          DCB      0x00,0x9f,0xff,0xff
001c1c  ffffffff          DCB      0xff,0xff,0xff,0xff
001c20  ffffffff          DCB      0xff,0xff,0xff,0xff
001c24  ffffffff          DCB      0xff,0xff,0xff,0xff
001c28  ffffffff          DCB      0xff,0xff,0xff,0xff
001c2c  ffffffff          DCB      0xff,0xff,0xff,0xff
001c30  ffffffff          DCB      0xff,0xff,0xff,0xff
001c34  ffff9000          DCB      0xff,0xff,0x90,0x00
001c38  9fffffff          DCB      0x9f,0xff,0xff,0xff
001c3c  ffffffff          DCB      0xff,0xff,0xff,0xff
001c40  ffffffff          DCB      0xff,0xff,0xff,0xff
001c44  ffffffff          DCB      0xff,0xff,0xff,0xff
001c48  ffffffff          DCB      0xff,0xff,0xff,0xff
001c4c  ffffffff          DCB      0xff,0xff,0xff,0xff
001c50  ffffffff          DCB      0xff,0xff,0xff,0xff
001c54  ff904600          DCB      0xff,0x90,0x46,0x00
001c58  3a005b00          DCB      0x3a,0x00,0x5b,0x00
001c5c  05001d00          DCB      0x05,0x00,0x1d,0x00
001c60  1d000000          DCB      0x1d,0x00,0x00,0x00
001c64  00000000          DCB      0x00,0x00,0x00,0x00
001c68  00000000          DCB      0x00,0x00,0x00,0x00
001c6c  0379bdef          DCB      0x03,0x79,0xbd,0xef
001c70  fffedba7          DCB      0xff,0xfe,0xdb,0xa7
001c74  41000000          DCB      0x41,0x00,0x00,0x00
001c78  00000000          DCB      0x00,0x00,0x00,0x00
001c7c  00000000          DCB      0x00,0x00,0x00,0x00
001c80  00000000          DCB      0x00,0x00,0x00,0x00
001c84  00000001          DCB      0x00,0x00,0x00,0x01
001c88  7bffffff          DCB      0x7b,0xff,0xff,0xff
001c8c  ffffffff          DCB      0xff,0xff,0xff,0xff
001c90  ffffc830          DCB      0xff,0xff,0xc8,0x30
001c94  00000000          DCB      0x00,0x00,0x00,0x00
001c98  00000000          DCB      0x00,0x00,0x00,0x00
001c9c  00000000          DCB      0x00,0x00,0x00,0x00
001ca0  00000003          DCB      0x00,0x00,0x00,0x03
001ca4  afffffff          DCB      0xaf,0xff,0xff,0xff
001ca8  ffffffff          DCB      0xff,0xff,0xff,0xff
001cac  ffffffff          DCB      0xff,0xff,0xff,0xff
001cb0  fc600000          DCB      0xfc,0x60,0x00,0x00
001cb4  00000000          DCB      0x00,0x00,0x00,0x00
001cb8  00000000          DCB      0x00,0x00,0x00,0x00
001cbc  00000002          DCB      0x00,0x00,0x00,0x02
001cc0  afffffff          DCB      0xaf,0xff,0xff,0xff
001cc4  ffffffff          DCB      0xff,0xff,0xff,0xff
001cc8  ffffffff          DCB      0xff,0xff,0xff,0xff
001ccc  fffffe60          DCB      0xff,0xff,0xfe,0x60
001cd0  00000000          DCB      0x00,0x00,0x00,0x00
001cd4  00000000          DCB      0x00,0x00,0x00,0x00
001cd8  00000000          DCB      0x00,0x00,0x00,0x00
001cdc  8fffffff          DCB      0x8f,0xff,0xff,0xff
001ce0  ffffffff          DCB      0xff,0xff,0xff,0xff
001ce4  ffffffff          DCB      0xff,0xff,0xff,0xff
001ce8  ffffffff          DCB      0xff,0xff,0xff,0xff
001cec  fc200000          DCB      0xfc,0x20,0x00,0x00
001cf0  00000000          DCB      0x00,0x00,0x00,0x00
001cf4  00000000          DCB      0x00,0x00,0x00,0x00
001cf8  2cffffff          DCB      0x2c,0xff,0xff,0xff
001cfc  ffffffff          DCB      0xff,0xff,0xff,0xff
001d00  ffffffff          DCB      0xff,0xff,0xff,0xff
001d04  ffffffff          DCB      0xff,0xff,0xff,0xff
001d08  ffffe500          DCB      0xff,0xff,0xe5,0x00
001d0c  00000000          DCB      0x00,0x00,0x00,0x00
001d10  00000000          DCB      0x00,0x00,0x00,0x00
001d14  04efffff          DCB      0x04,0xef,0xff,0xff
001d18  ffffffff          DCB      0xff,0xff,0xff,0xff
001d1c  ffffffff          DCB      0xff,0xff,0xff,0xff
001d20  ffffffff          DCB      0xff,0xff,0xff,0xff
001d24  ffffffff          DCB      0xff,0xff,0xff,0xff
001d28  70000000          DCB      0x70,0x00,0x00,0x00
001d2c  00000000          DCB      0x00,0x00,0x00,0x00
001d30  005fffff          DCB      0x00,0x5f,0xff,0xff
001d34  ffffffff          DCB      0xff,0xff,0xff,0xff
001d38  ffffffff          DCB      0xff,0xff,0xff,0xff
001d3c  ffffffff          DCB      0xff,0xff,0xff,0xff
001d40  ffffffff          DCB      0xff,0xff,0xff,0xff
001d44  fff70000          DCB      0xff,0xf7,0x00,0x00
001d48  00000000          DCB      0x00,0x00,0x00,0x00
001d4c  0005ffff          DCB      0x00,0x05,0xff,0xff
001d50  ffffffff          DCB      0xff,0xff,0xff,0xff
001d54  ffffffff          DCB      0xff,0xff,0xff,0xff
001d58  ffffffff          DCB      0xff,0xff,0xff,0xff
001d5c  ffffffff          DCB      0xff,0xff,0xff,0xff
001d60  ffffff60          DCB      0xff,0xff,0xff,0x60
001d64  00000000          DCB      0x00,0x00,0x00,0x00
001d68  00003eff          DCB      0x00,0x00,0x3e,0xff
001d6c  ffffffff          DCB      0xff,0xff,0xff,0xff
001d70  fffffeb8          DCB      0xff,0xff,0xfe,0xb8
001d74  6544568a          DCB      0x65,0x44,0x56,0x8a
001d78  efffffff          DCB      0xef,0xff,0xff,0xff
001d7c  ffffffff          DCB      0xff,0xff,0xff,0xff
001d80  f3000000          DCB      0xf3,0x00,0x00,0x00
001d84  000001df          DCB      0x00,0x00,0x01,0xdf
001d88  ffffffff          DCB      0xff,0xff,0xff,0xff
001d8c  fffffa40          DCB      0xff,0xff,0xfa,0x40
001d90  00000000          DCB      0x00,0x00,0x00,0x00
001d94  00038eff          DCB      0x00,0x03,0x8e,0xff
001d98  ffffffff          DCB      0xff,0xff,0xff,0xff
001d9c  fffd0000          DCB      0xff,0xfd,0x00,0x00
001da0  0000000a          DCB      0x00,0x00,0x00,0x0a
001da4  ffffffff          DCB      0xff,0xff,0xff,0xff
001da8  fffffa20          DCB      0xff,0xff,0xfa,0x20
001dac  00000000          DCB      0x00,0x00,0x00,0x00
001db0  00000001          DCB      0x00,0x00,0x00,0x01
001db4  8fffffff          DCB      0x8f,0xff,0xff,0xff
001db8  ffffff70          DCB      0xff,0xff,0xff,0x70
001dbc  00000000          DCB      0x00,0x00,0x00,0x00
001dc0  5fffffff          DCB      0x5f,0xff,0xff,0xff
001dc4  fffffe50          DCB      0xff,0xff,0xfe,0x50
001dc8  00000000          DCB      0x00,0x00,0x00,0x00
001dcc  00000000          DCB      0x00,0x00,0x00,0x00
001dd0  0004efff          DCB      0x00,0x04,0xef,0xff
001dd4  ffffffff          DCB      0xff,0xff,0xff,0xff
001dd8  e1000000          DCB      0xe1,0x00,0x00,0x00
001ddc  00dfffff          DCB      0x00,0xdf,0xff,0xff
001de0  ffffffe3          DCB      0xff,0xff,0xff,0xe3
001de4  00000000          DCB      0x00,0x00,0x00,0x00
001de8  00000000          DCB      0x00,0x00,0x00,0x00
001dec  0000003e          DCB      0x00,0x00,0x00,0x3e
001df0  ffffffff          DCB      0xff,0xff,0xff,0xff
001df4  fff70000          DCB      0xff,0xf7,0x00,0x00
001df8  0006ffff          DCB      0x00,0x06,0xff,0xff
001dfc  ffffffff          DCB      0xff,0xff,0xff,0xff
001e00  30000000          DCB      0x30,0x00,0x00,0x00
001e04  00000000          DCB      0x00,0x00,0x00,0x00
001e08  00000000          DCB      0x00,0x00,0x00,0x00
001e0c  05ffffff          DCB      0x05,0xff,0xff,0xff
001e10  fffffe00          DCB      0xff,0xff,0xfe,0x00
001e14  00000cff          DCB      0x00,0x00,0x0c,0xff
001e18  ffffffff          DCB      0xff,0xff,0xff,0xff
001e1c  f7000000          DCB      0xf7,0x00,0x00,0x00
001e20  00000000          DCB      0x00,0x00,0x00,0x00
001e24  00000000          DCB      0x00,0x00,0x00,0x00
001e28  0000afff          DCB      0x00,0x00,0xaf,0xff
001e2c  ffffffff          DCB      0xff,0xff,0xff,0xff
001e30  5000003f          DCB      0x50,0x00,0x00,0x3f
001e34  ffffffff          DCB      0xff,0xff,0xff,0xff
001e38  ffc00000          DCB      0xff,0xc0,0x00,0x00
001e3c  00000000          DCB      0x00,0x00,0x00,0x00
001e40  00000000          DCB      0x00,0x00,0x00,0x00
001e44  0000002f          DCB      0x00,0x00,0x00,0x2f
001e48  ffffffff          DCB      0xff,0xff,0xff,0xff
001e4c  ff900000          DCB      0xff,0x90,0x00,0x00
001e50  7fffffff          DCB      0x7f,0xff,0xff,0xff
001e54  ffff4000          DCB      0xff,0xff,0x40,0x00
001e58  00000000          DCB      0x00,0x00,0x00,0x00
001e5c  00000000          DCB      0x00,0x00,0x00,0x00
001e60  00000000          DCB      0x00,0x00,0x00,0x00
001e64  0bffffff          DCB      0x0b,0xff,0xff,0xff
001e68  ffffd000          DCB      0xff,0xff,0xd0,0x00
001e6c  00cfffff          DCB      0x00,0xcf,0xff,0xff
001e70  fffffd00          DCB      0xff,0xff,0xfd,0x00
001e74  00000000          DCB      0x00,0x00,0x00,0x00
001e78  00000000          DCB      0x00,0x00,0x00,0x00
001e7c  00000000          DCB      0x00,0x00,0x00,0x00
001e80  0006ffff          DCB      0x00,0x06,0xff,0xff
001e84  fffffff2          DCB      0xff,0xff,0xff,0xf2
001e88  0000ffff          DCB      0x00,0x00,0xff,0xff
001e8c  fffffff8          DCB      0xff,0xff,0xff,0xf8
001e90  00000000          DCB      0x00,0x00,0x00,0x00
001e94  00000000          DCB      0x00,0x00,0x00,0x00
001e98  00000000          DCB      0x00,0x00,0x00,0x00
001e9c  000002ff          DCB      0x00,0x00,0x02,0xff
001ea0  ffffffff          DCB      0xff,0xff,0xff,0xff
001ea4  f40003ff          DCB      0xf4,0x00,0x03,0xff
001ea8  ffffffff          DCB      0xff,0xff,0xff,0xff
001eac  f4000000          DCB      0xf4,0x00,0x00,0x00
001eb0  00000000          DCB      0x00,0x00,0x00,0x00
001eb4  00000000          DCB      0x00,0x00,0x00,0x00
001eb8  00000000          DCB      0x00,0x00,0x00,0x00
001ebc  efffffff          DCB      0xef,0xff,0xff,0xff
001ec0  fff70004          DCB      0xff,0xf7,0x00,0x04
001ec4  ffffffff          DCB      0xff,0xff,0xff,0xff
001ec8  fff10000          DCB      0xff,0xf1,0x00,0x00
001ecc  00000000          DCB      0x00,0x00,0x00,0x00
001ed0  00000000          DCB      0x00,0x00,0x00,0x00
001ed4  00000000          DCB      0x00,0x00,0x00,0x00
001ed8  00bfffff          DCB      0x00,0xbf,0xff,0xff
001edc  fffff800          DCB      0xff,0xff,0xf8,0x00
001ee0  06ffffff          DCB      0x06,0xff,0xff,0xff
001ee4  ffffe000          DCB      0xff,0xff,0xe0,0x00
001ee8  00000000          DCB      0x00,0x00,0x00,0x00
001eec  00000000          DCB      0x00,0x00,0x00,0x00
001ef0  00000000          DCB      0x00,0x00,0x00,0x00
001ef4  0000afff          DCB      0x00,0x00,0xaf,0xff
001ef8  fffffff9          DCB      0xff,0xff,0xff,0xf9
001efc  0007ffff          DCB      0x00,0x07,0xff,0xff
001f00  ffffffd0          DCB      0xff,0xff,0xff,0xd0
001f04  00000000          DCB      0x00,0x00,0x00,0x00
001f08  00000000          DCB      0x00,0x00,0x00,0x00
001f0c  00000000          DCB      0x00,0x00,0x00,0x00
001f10  0000009f          DCB      0x00,0x00,0x00,0x9f
001f14  ffffffff          DCB      0xff,0xff,0xff,0xff
001f18  fb000477          DCB      0xfb,0x00,0x04,0x77
001f1c  77777777          DCB      0x77,0x77,0x77,0x77
001f20  70000000          DCB      0x70,0x00,0x00,0x00
001f24  00000000          DCB      0x00,0x00,0x00,0x00
001f28  00000000          DCB      0x00,0x00,0x00,0x00
001f2c  00000000          DCB      0x00,0x00,0x00,0x00
001f30  9fffffff          DCB      0x9f,0xff,0xff,0xff
001f34  fffb0000          DCB      0xff,0xfb,0x00,0x00
001f38  00000000          DCB      0x00,0x00,0x00,0x00
001f3c  00000000          DCB      0x00,0x00,0x00,0x00
001f40  00000000          DCB      0x00,0x00,0x00,0x00
001f44  00000000          DCB      0x00,0x00,0x00,0x00
001f48  00000000          DCB      0x00,0x00,0x00,0x00
001f4c  009fffff          DCB      0x00,0x9f,0xff,0xff
001f50  fffffb00          DCB      0xff,0xff,0xfb,0x00
001f54  00000000          DCB      0x00,0x00,0x00,0x00
001f58  00000000          DCB      0x00,0x00,0x00,0x00
001f5c  00000000          DCB      0x00,0x00,0x00,0x00
001f60  00000000          DCB      0x00,0x00,0x00,0x00
001f64  00000000          DCB      0x00,0x00,0x00,0x00
001f68  00009fff          DCB      0x00,0x00,0x9f,0xff
001f6c  fffffffa          DCB      0xff,0xff,0xff,0xfa
001f70  00000000          DCB      0x00,0x00,0x00,0x00
001f74  00000000          DCB      0x00,0x00,0x00,0x00
001f78  00000000          DCB      0x00,0x00,0x00,0x00
001f7c  00000000          DCB      0x00,0x00,0x00,0x00
001f80  00000000          DCB      0x00,0x00,0x00,0x00
001f84  000000bf          DCB      0x00,0x00,0x00,0xbf
001f88  ffffffff          DCB      0xff,0xff,0xff,0xff
001f8c  f8000000          DCB      0xf8,0x00,0x00,0x00
001f90  00000000          DCB      0x00,0x00,0x00,0x00
001f94  00000000          DCB      0x00,0x00,0x00,0x00
001f98  00000000          DCB      0x00,0x00,0x00,0x00
001f9c  00000000          DCB      0x00,0x00,0x00,0x00
001fa0  00000000          DCB      0x00,0x00,0x00,0x00
001fa4  efffffff          DCB      0xef,0xff,0xff,0xff
001fa8  fff60000          DCB      0xff,0xf6,0x00,0x00
001fac  00000000          DCB      0x00,0x00,0x00,0x00
001fb0  00000000          DCB      0x00,0x00,0x00,0x00
001fb4  00000000          DCB      0x00,0x00,0x00,0x00
001fb8  00000000          DCB      0x00,0x00,0x00,0x00
001fbc  00000000          DCB      0x00,0x00,0x00,0x00
001fc0  03ffffff          DCB      0x03,0xff,0xff,0xff
001fc4  fffff200          DCB      0xff,0xff,0xf2,0x00
001fc8  00000000          DCB      0x00,0x00,0x00,0x00
001fcc  00000000          DCB      0x00,0x00,0x00,0x00
001fd0  00000000          DCB      0x00,0x00,0x00,0x00
001fd4  00000000          DCB      0x00,0x00,0x00,0x00
001fd8  00000000          DCB      0x00,0x00,0x00,0x00
001fdc  0007ffff          DCB      0x00,0x07,0xff,0xff
001fe0  ffffffd0          DCB      0xff,0xff,0xff,0xd0
001fe4  00000000          DCB      0x00,0x00,0x00,0x00
001fe8  00000000          DCB      0x00,0x00,0x00,0x00
001fec  00000000          DCB      0x00,0x00,0x00,0x00
001ff0  00000000          DCB      0x00,0x00,0x00,0x00
001ff4  00000000          DCB      0x00,0x00,0x00,0x00
001ff8  00000eff          DCB      0x00,0x00,0x0e,0xff
001ffc  ffffffff          DCB      0xff,0xff,0xff,0xff
002000  80000000          DCB      0x80,0x00,0x00,0x00
002004  00000000          DCB      0x00,0x00,0x00,0x00
002008  00000000          DCB      0x00,0x00,0x00,0x00
00200c  00000000          DCB      0x00,0x00,0x00,0x00
002010  00000000          DCB      0x00,0x00,0x00,0x00
002014  0000007f          DCB      0x00,0x00,0x00,0x7f
002018  ffffffff          DCB      0xff,0xff,0xff,0xff
00201c  ff200000          DCB      0xff,0x20,0x00,0x00
