; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\leaf_30x39.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\leaf_30x39.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\leaf_30x39.crf ..\Application\Resource\Image\Leaf_30x39.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006d8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006dc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006e0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006e4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006e8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006ec  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006f0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006f4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006f8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0006fc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000700  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000704  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000708  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00070c  64c80000          DCB      0x64,0xc8,0x00,0x00
000710  88ce4586          DCB      0x88,0xce,0x45,0x86
000714  000000ff          DCB      0x00,0x00,0x00,0xff
000718  000000ff          DCB      0x00,0x00,0x00,0xff
00071c  000000ff          DCB      0x00,0x00,0x00,0xff
000720  000000ff          DCB      0x00,0x00,0x00,0xff
000724  000000ff          DCB      0x00,0x00,0x00,0xff
000728  000000ff          DCB      0x00,0x00,0x00,0xff
00072c  000000ff          DCB      0x00,0x00,0x00,0xff
000730  000000ff          DCB      0x00,0x00,0x00,0xff
000734  000000ff          DCB      0x00,0x00,0x00,0xff
000738  9bd463db          DCB      0x9b,0xd4,0x63,0xdb
00073c  73ca1f43          DCB      0x73,0xca,0x1f,0x43
000740  65cc0300          DCB      0x65,0xcc,0x03,0x00
000744  60c30000          DCB      0x60,0xc3,0x00,0x00
000748  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00074c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000750  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000754  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000758  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00075c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000760  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000764  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000768  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00076c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000770  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000774  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000778  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00077c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000780  60c10000          DCB      0x60,0xc1,0x00,0x00
000784  64c30601          DCB      0x64,0xc3,0x06,0x01
000788  85ca3cc0          DCB      0x85,0xca,0x3c,0xc0
00078c  000000ff          DCB      0x00,0x00,0x00,0xff
000790  000000ff          DCB      0x00,0x00,0x00,0xff
000794  000000ff          DCB      0x00,0x00,0x00,0xff
000798  000000ff          DCB      0x00,0x00,0x00,0xff
00079c  000000ff          DCB      0x00,0x00,0x00,0xff
0007a0  000000ff          DCB      0x00,0x00,0x00,0xff
0007a4  000000ff          DCB      0x00,0x00,0x00,0xff
0007a8  000000ff          DCB      0x00,0x00,0x00,0xff
0007ac  95d356ca          DCB      0x95,0xd3,0x56,0xca
0007b0  6fc81825          DCB      0x6f,0xc8,0x18,0x25
0007b4  65cb0000          DCB      0x65,0xcb,0x00,0x00
0007b8  5fc00000          DCB      0x5f,0xc0,0x00,0x00
0007bc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007c0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007c4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007c8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007cc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007d0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007d4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007d8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007dc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007e0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007e4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007e8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007ec  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007f0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007f4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0007f8  60c60000          DCB      0x60,0xc6,0x00,0x00
0007fc  6ec51b26          DCB      0x6e,0xc5,0x1b,0x26
000800  bbe493ec          DCB      0xbb,0xe4,0x93,0xec
000804  000000ff          DCB      0x00,0x00,0x00,0xff
000808  000000ff          DCB      0x00,0x00,0x00,0xff
00080c  000000ff          DCB      0x00,0x00,0x00,0xff
000810  000000ff          DCB      0x00,0x00,0x00,0xff
000814  000000ff          DCB      0x00,0x00,0x00,0xff
000818  000000ff          DCB      0x00,0x00,0x00,0xff
00081c  000000ff          DCB      0x00,0x00,0x00,0xff
000820  8fcf55cf          DCB      0x8f,0xcf,0x55,0xcf
000824  6bc5151d          DCB      0x6b,0xc5,0x15,0x1d
000828  63c90000          DCB      0x63,0xc9,0x00,0x00
00082c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000830  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000834  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000838  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00083c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000840  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000844  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000848  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00084c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000850  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000854  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000858  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00085c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000860  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000864  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000868  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00086c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000870  65cc0200          DCB      0x65,0xcc,0x02,0x00
000874  6fc51d64          DCB      0x6f,0xc5,0x1d,0x64
000878  000000ff          DCB      0x00,0x00,0x00,0xff
00087c  000000ff          DCB      0x00,0x00,0x00,0xff
000880  000000ff          DCB      0x00,0x00,0x00,0xff
000884  000000ff          DCB      0x00,0x00,0x00,0xff
000888  000000ff          DCB      0x00,0x00,0x00,0xff
00088c  000000ff          DCB      0x00,0x00,0x00,0xff
000890  000000ff          DCB      0x00,0x00,0x00,0xff
000894  c5f3a2e9          DCB      0xc5,0xf3,0xa2,0xe9
000898  6fc61b2c          DCB      0x6f,0xc6,0x1b,0x2c
00089c  64ca0000          DCB      0x64,0xca,0x00,0x00
0008a0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008a4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008a8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008ac  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008b0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008b4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008b8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008bc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008c0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008c4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008c8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008cc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008d0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008d4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008d8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008dc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008e0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0008e4  5fc10000          DCB      0x5f,0xc1,0x00,0x00
0008e8  64c30700          DCB      0x64,0xc3,0x07,0x00
0008ec  97d556b5          DCB      0x97,0xd5,0x56,0xb5
0008f0  000000ff          DCB      0x00,0x00,0x00,0xff
0008f4  000000ff          DCB      0x00,0x00,0x00,0xff
0008f8  000000ff          DCB      0x00,0x00,0x00,0xff
0008fc  000000ff          DCB      0x00,0x00,0x00,0xff
000900  000000ff          DCB      0x00,0x00,0x00,0xff
000904  000000ff          DCB      0x00,0x00,0x00,0xff
000908  fffffffe          DCB      0xff,0xff,0xff,0xfe
00090c  77c72863          DCB      0x77,0xc7,0x28,0x63
000910  66cd0000          DCB      0x66,0xcd,0x00,0x00
000914  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000918  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00091c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000920  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000924  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000928  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00092c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000930  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000934  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000938  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00093c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000940  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000944  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000948  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00094c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000950  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000954  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000958  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00095c  61c70000          DCB      0x61,0xc7,0x00,0x00
000960  6dc4182e          DCB      0x6d,0xc4,0x18,0x2e
000964  e2fec6f6          DCB      0xe2,0xfe,0xc6,0xf6
000968  000000ff          DCB      0x00,0x00,0x00,0xff
00096c  000000ff          DCB      0x00,0x00,0x00,0xff
000970  000000ff          DCB      0x00,0x00,0x00,0xff
000974  000000ff          DCB      0x00,0x00,0x00,0xff
000978  000000ff          DCB      0x00,0x00,0x00,0xff
00097c  000000ff          DCB      0x00,0x00,0x00,0xff
000980  95d35abe          DCB      0x95,0xd3,0x5a,0xbe
000984  66c50904          DCB      0x66,0xc5,0x09,0x04
000988  5fc20000          DCB      0x5f,0xc2,0x00,0x00
00098c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000990  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000994  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000998  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
00099c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009a0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009a4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009a8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009ac  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009b0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009b4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009b8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009bc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009c0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009c4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009c8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009cc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
0009d0  5fc00000          DCB      0x5f,0xc0,0x00,0x00
0009d4  66cb0400          DCB      0x66,0xcb,0x04,0x00
0009d8  7fcc368f          DCB      0x7f,0xcc,0x36,0x8f
0009dc  000000ff          DCB      0x00,0x00,0x00,0xff
0009e0  000000ff          DCB      0x00,0x00,0x00,0xff
0009e4  000000ff          DCB      0x00,0x00,0x00,0xff
0009e8  000000ff          DCB      0x00,0x00,0x00,0xff
0009ec  000000ff          DCB      0x00,0x00,0x00,0xff
0009f0  000000ff          DCB      0x00,0x00,0x00,0xff
0009f4  000000ff          DCB      0x00,0x00,0x00,0xff
0009f8  71c61d52          DCB      0x71,0xc6,0x1d,0x52
0009fc  64ca0000          DCB      0x64,0xca,0x00,0x00
000a00  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a04  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a08  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a0c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a10  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a14  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a18  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a1c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a20  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a24  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a28  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a2c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a30  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a34  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a38  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a3c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a40  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a44  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a48  62c70000          DCB      0x62,0xc7,0x00,0x00
000a4c  6ac31223          DCB      0x6a,0xc3,0x12,0x23
000a50  b9dc96e9          DCB      0xb9,0xdc,0x96,0xe9
000a54  000000ff          DCB      0x00,0x00,0x00,0xff
000a58  000000ff          DCB      0x00,0x00,0x00,0xff
000a5c  000000ff          DCB      0x00,0x00,0x00,0xff
000a60  000000ff          DCB      0x00,0x00,0x00,0xff
000a64  000000ff          DCB      0x00,0x00,0x00,0xff
000a68  000000ff          DCB      0x00,0x00,0x00,0xff
000a6c  b8e294db          DCB      0xb8,0xe2,0x94,0xdb
000a70  67c10f13          DCB      0x67,0xc1,0x0f,0x13
000a74  60c50000          DCB      0x60,0xc5,0x00,0x00
000a78  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a7c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a80  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a84  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a88  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a8c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a90  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a94  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a98  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000a9c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000aa0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000aa4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000aa8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000aac  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ab0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ab4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ab8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000abc  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000ac0  67c90400          DCB      0x67,0xc9,0x04,0x00
000ac4  84cc3c95          DCB      0x84,0xcc,0x3c,0x95
000ac8  000000ff          DCB      0x00,0x00,0x00,0xff
000acc  000000ff          DCB      0x00,0x00,0x00,0xff
000ad0  000000ff          DCB      0x00,0x00,0x00,0xff
000ad4  000000ff          DCB      0x00,0x00,0x00,0xff
000ad8  000000ff          DCB      0x00,0x00,0x00,0xff
000adc  000000ff          DCB      0x00,0x00,0x00,0xff
000ae0  000000ff          DCB      0x00,0x00,0x00,0xff
000ae4  79c929a9          DCB      0x79,0xc9,0x29,0xa9
000ae8  68c70900          DCB      0x68,0xc7,0x09,0x00
000aec  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000af0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000af4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000af8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000afc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b00  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b04  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b08  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b0c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b10  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b14  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b18  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b1c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b20  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b24  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b28  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b2c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b30  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b34  64ca0000          DCB      0x64,0xca,0x00,0x00
000b38  6ec41d40          DCB      0x6e,0xc4,0x1d,0x40
000b3c  bfdfbff7          DCB      0xbf,0xdf,0xbf,0xf7
000b40  000000ff          DCB      0x00,0x00,0x00,0xff
000b44  000000ff          DCB      0x00,0x00,0x00,0xff
000b48  000000ff          DCB      0x00,0x00,0x00,0xff
000b4c  000000ff          DCB      0x00,0x00,0x00,0xff
000b50  000000ff          DCB      0x00,0x00,0x00,0xff
000b54  000000ff          DCB      0x00,0x00,0x00,0xff
000b58  000000ff          DCB      0x00,0x00,0x00,0xff
000b5c  6cc4178a          DCB      0x6c,0xc4,0x17,0x8a
000b60  65cd0000          DCB      0x65,0xcd,0x00,0x00
000b64  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b68  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b6c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b70  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b74  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b78  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b7c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b80  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b84  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b88  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b8c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b90  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b94  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b98  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000b9c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ba0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ba4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ba8  62c70000          DCB      0x62,0xc7,0x00,0x00
000bac  6ac41212          DCB      0x6a,0xc4,0x12,0x12
000bb0  a6d86ed1          DCB      0xa6,0xd8,0x6e,0xd1
000bb4  000000ff          DCB      0x00,0x00,0x00,0xff
000bb8  000000ff          DCB      0x00,0x00,0x00,0xff
000bbc  000000ff          DCB      0x00,0x00,0x00,0xff
000bc0  000000ff          DCB      0x00,0x00,0x00,0xff
000bc4  000000ff          DCB      0x00,0x00,0x00,0xff
000bc8  000000ff          DCB      0x00,0x00,0x00,0xff
000bcc  000000ff          DCB      0x00,0x00,0x00,0xff
000bd0  000000ff          DCB      0x00,0x00,0x00,0xff
000bd4  76c7277e          DCB      0x76,0xc7,0x27,0x7e
000bd8  64cc0000          DCB      0x64,0xcc,0x00,0x00
000bdc  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000be0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000be4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000be8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000bec  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000bf0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000bf4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000bf8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000bfc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c00  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c04  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c08  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c0c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c10  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c14  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c18  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c1c  61c50000          DCB      0x61,0xc5,0x00,0x00
000c20  66c50a02          DCB      0x66,0xc5,0x0a,0x02
000c24  7fcb3ba5          DCB      0x7f,0xcb,0x3b,0xa5
000c28  000000ff          DCB      0x00,0x00,0x00,0xff
000c2c  000000ff          DCB      0x00,0x00,0x00,0xff
000c30  000000ff          DCB      0x00,0x00,0x00,0xff
000c34  000000ff          DCB      0x00,0x00,0x00,0xff
000c38  000000ff          DCB      0x00,0x00,0x00,0xff
000c3c  000000ff          DCB      0x00,0x00,0x00,0xff
000c40  000000ff          DCB      0x00,0x00,0x00,0xff
000c44  000000ff          DCB      0x00,0x00,0x00,0xff
000c48  000000ff          DCB      0x00,0x00,0x00,0xff
000c4c  6cc61a8a          DCB      0x6c,0xc6,0x1a,0x8a
000c50  66d10000          DCB      0x66,0xd1,0x00,0x00
000c54  5fbe0101          DCB      0x5f,0xbe,0x01,0x01
000c58  5fbe0001          DCB      0x5f,0xbe,0x00,0x01
000c5c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c60  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c64  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c68  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c6c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c70  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c74  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c78  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c7c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c80  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c84  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c88  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c8c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000c90  61c50000          DCB      0x61,0xc5,0x00,0x00
000c94  66c50800          DCB      0x66,0xc5,0x08,0x00
000c98  7dcb3291          DCB      0x7d,0xcb,0x32,0x91
000c9c  000000ff          DCB      0x00,0x00,0x00,0xff
000ca0  000000ff          DCB      0x00,0x00,0x00,0xff
000ca4  000000ff          DCB      0x00,0x00,0x00,0xff
000ca8  000000ff          DCB      0x00,0x00,0x00,0xff
000cac  000000ff          DCB      0x00,0x00,0x00,0xff
000cb0  000000ff          DCB      0x00,0x00,0x00,0xff
000cb4  000000ff          DCB      0x00,0x00,0x00,0xff
000cb8  000000ff          DCB      0x00,0x00,0x00,0xff
000cbc  000000ff          DCB      0x00,0x00,0x00,0xff
000cc0  000000ff          DCB      0x00,0x00,0x00,0xff
000cc4  73c725a7          DCB      0x73,0xc7,0x25,0xa7
000cc8  72c91e1e          DCB      0x72,0xc9,0x1e,0x1e
000ccc  6dc5192b          DCB      0x6d,0xc5,0x19,0x2b
000cd0  5fc10102          DCB      0x5f,0xc1,0x01,0x02
000cd4  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000cd8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000cdc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ce0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ce4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000ce8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000cec  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000cf0  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000cf4  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000cf8  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000cfc  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d00  5fc00000          DCB      0x5f,0xc0,0x00,0x00
000d04  63ca0000          DCB      0x63,0xca,0x00,0x00
000d08  6ac70e0f          DCB      0x6a,0xc7,0x0e,0x0f
000d0c  80c8389c          DCB      0x80,0xc8,0x38,0x9c
000d10  000000ff          DCB      0x00,0x00,0x00,0xff
000d14  000000ff          DCB      0x00,0x00,0x00,0xff
000d18  000000ff          DCB      0x00,0x00,0x00,0xff
000d1c  000000ff          DCB      0x00,0x00,0x00,0xff
000d20  000000ff          DCB      0x00,0x00,0x00,0xff
000d24  000000ff          DCB      0x00,0x00,0x00,0xff
000d28  000000ff          DCB      0x00,0x00,0x00,0xff
000d2c  000000ff          DCB      0x00,0x00,0x00,0xff
000d30  000000ff          DCB      0x00,0x00,0x00,0xff
000d34  000000ff          DCB      0x00,0x00,0x00,0xff
000d38  000000ff          DCB      0x00,0x00,0x00,0xff
000d3c  b8e28ded          DCB      0xb8,0xe2,0x8d,0xed
000d40  9dd5699c          DCB      0x9d,0xd5,0x69,0x9c
000d44  66c30912          DCB      0x66,0xc3,0x09,0x12
000d48  5fc30000          DCB      0x5f,0xc3,0x00,0x00
000d4c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d50  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d54  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d58  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d5c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d60  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d64  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d68  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
000d6c  5fbf0000          DCB      0x5f,0xbf,0x00,0x00
