; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_40_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_40_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_40_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_40_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0011b4  9fff7000          DCB      0x9f,0xff,0x70,0x00
0011b8  00000000          DCB      0x00,0x00,0x00,0x00
0011bc  03ffff70          DCB      0x03,0xff,0xff,0x70
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  000cffff          DCB      0x00,0x0c,0xff,0xff
0011c8  70000000          DCB      0x70,0x00,0x00,0x00
0011cc  00007ffd          DCB      0x00,0x00,0x7f,0xfd
0011d0  ff700000          DCB      0xff,0x70,0x00,0x00
0011d4  000002ff          DCB      0x00,0x00,0x02,0xff
0011d8  b7ff7000          DCB      0xb7,0xff,0x70,0x00
0011dc  0000000b          DCB      0x00,0x00,0x00,0x0b
0011e0  ff27ff70          DCB      0xff,0x27,0xff,0x70
0011e4  00000000          DCB      0x00,0x00,0x00,0x00
0011e8  5ff807ff          DCB      0x5f,0xf8,0x07,0xff
0011ec  70000000          DCB      0x70,0x00,0x00,0x00
0011f0  01efd007          DCB      0x01,0xef,0xd0,0x07
0011f4  ff700000          DCB      0xff,0x70,0x00,0x00
0011f8  0009ff40          DCB      0x00,0x09,0xff,0x40
0011fc  07ff7000          DCB      0x07,0xff,0x70,0x00
001200  00004ffa          DCB      0x00,0x00,0x4f,0xfa
001204  0007ff70          DCB      0x00,0x07,0xff,0x70
001208  000000df          DCB      0x00,0x00,0x00,0xdf
00120c  e10007ff          DCB      0xe1,0x00,0x07,0xff
001210  70000008          DCB      0x70,0x00,0x00,0x08
001214  ff600007          DCB      0xff,0x60,0x00,0x07
001218  ff700000          DCB      0xff,0x70,0x00,0x00
00121c  2ffc0000          DCB      0x2f,0xfc,0x00,0x00
001220  07ff7000          DCB      0x07,0xff,0x70,0x00
001224  00bff300          DCB      0x00,0xbf,0xf3,0x00
001228  0007ff70          DCB      0x00,0x07,0xff,0x70
00122c  0006ff80          DCB      0x00,0x06,0xff,0x80
001230  000007ff          DCB      0x00,0x00,0x07,0xff
001234  70001eff          DCB      0x70,0x00,0x1e,0xff
001238  ffffffff          DCB      0xff,0xff,0xff,0xff
00123c  fffffb2f          DCB      0xff,0xff,0xfb,0x2f
001240  ffffffff          DCB      0xff,0xff,0xff,0xff
001244  fffffffb          DCB      0xff,0xff,0xff,0xfb
001248  17777777          DCB      0x17,0x77,0x77,0x77
00124c  777bffb7          DCB      0x77,0x7b,0xff,0xb7
001250  76000000          DCB      0x76,0x00,0x00,0x00
001254  000007ff          DCB      0x00,0x00,0x07,0xff
001258  70000000          DCB      0x70,0x00,0x00,0x00
00125c  00000007          DCB      0x00,0x00,0x00,0x07
001260  ff700000          DCB      0xff,0x70,0x00,0x00
001264  00000000          DCB      0x00,0x00,0x00,0x00
001268  07ff7000          DCB      0x07,0xff,0x70,0x00
00126c  00000000          DCB      0x00,0x00,0x00,0x00
001270  0007ff70          DCB      0x00,0x07,0xff,0x70
001274  00000000          DCB      0x00,0x00,0x00,0x00
001278  000007ff          DCB      0x00,0x00,0x07,0xff
00127c  70001300          DCB      0x70,0x00,0x13,0x00
001280  10001800          DCB      0x10,0x00,0x18,0x00
001284  02000800          DCB      0x02,0x00,0x08,0x00
001288  0800008f          DCB      0x08,0x00,0x00,0x8f
00128c  ffffffff          DCB      0xff,0xff,0xff,0xff
001290  ff70009f          DCB      0xff,0x70,0x00,0x9f
001294  ffffffff          DCB      0xff,0xff,0xff,0xff
001298  ff7000bf          DCB      0xff,0x70,0x00,0xbf
00129c  fbbbbbbb          DCB      0xfb,0xbb,0xbb,0xbb
0012a0  bb6000df          DCB      0xbb,0x60,0x00,0xdf
0012a4  f0000000          DCB      0xf0,0x00,0x00,0x00
0012a8  000000ef          DCB      0x00,0x00,0x00,0xef
0012ac  d0000000          DCB      0xd0,0x00,0x00,0x00
0012b0  000001ff          DCB      0x00,0x00,0x01,0xff
0012b4  b0000000          DCB      0xb0,0x00,0x00,0x00
0012b8  000002ff          DCB      0x00,0x00,0x02,0xff
0012bc  90000000          DCB      0x90,0x00,0x00,0x00
0012c0  000004ff          DCB      0x00,0x00,0x04,0xff
0012c4  70000000          DCB      0x70,0x00,0x00,0x00
0012c8  000006ff          DCB      0x00,0x00,0x06,0xff
0012cc  78cffea4          DCB      0x78,0xcf,0xfe,0xa4
0012d0  000007ff          DCB      0x00,0x00,0x07,0xff
0012d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0012d8  a00009ff          DCB      0xa0,0x00,0x09,0xff
0012dc  feb9cfff          DCB      0xfe,0xb9,0xcf,0xff
0012e0  f90007df          DCB      0xf9,0x00,0x07,0xdf
0012e4  800001bf          DCB      0x80,0x00,0x01,0xbf
0012e8  ff400001          DCB      0xff,0x40,0x00,0x01
0012ec  0000000b          DCB      0x00,0x00,0x00,0x0b
0012f0  ffa00000          DCB      0xff,0xa0,0x00,0x00
0012f4  00000003          DCB      0x00,0x00,0x00,0x03
0012f8  ffe00000          DCB      0xff,0xe0,0x00,0x00
0012fc  00000000          DCB      0x00,0x00,0x00,0x00
001300  eff20000          DCB      0xef,0xf2,0x00,0x00
001304  00000000          DCB      0x00,0x00,0x00,0x00
001308  bff30000          DCB      0xbf,0xf3,0x00,0x00
00130c  00000000          DCB      0x00,0x00,0x00,0x00
001310  bff44773          DCB      0xbf,0xf4,0x47,0x73
001314  00000000          DCB      0x00,0x00,0x00,0x00
001318  dff25ff8          DCB      0xdf,0xf2,0x5f,0xf8
00131c  00000002          DCB      0x00,0x00,0x00,0x02
001320  ffe02ffe          DCB      0xff,0xe0,0x2f,0xfe
001324  10000008          DCB      0x10,0x00,0x00,0x08
001328  ffa00aff          DCB      0xff,0xa0,0x0a,0xff
00132c  a100005f          DCB      0xa1,0x00,0x00,0x5f
001330  ff3002ef          DCB      0xff,0x30,0x02,0xef
001334  fe978bff          DCB      0xfe,0x97,0x8b,0xff
001338  f800002c          DCB      0xf8,0x00,0x00,0x2c
00133c  ffffffff          DCB      0xff,0xff,0xff,0xff
001340  80000000          DCB      0x80,0x00,0x00,0x00
001344  5beffd93          DCB      0x5b,0xef,0xfd,0x93
001348  00001300          DCB      0x00,0x00,0x13,0x00
00134c  0f001800          DCB      0x0f,0x00,0x18,0x00
001350  02000800          DCB      0x02,0x00,0x08,0x00
001354  08000000          DCB      0x08,0x00,0x00,0x00
001358  0027bdf9          DCB      0x00,0x27,0xbd,0xf9
00135c  00000000          DCB      0x00,0x00,0x00,0x00
001360  2afffff9          DCB      0x2a,0xff,0xff,0xf9
001364  00000003          DCB      0x00,0x00,0x00,0x03
001368  efffea85          DCB      0xef,0xff,0xea,0x85
00136c  0000002e          DCB      0x00,0x00,0x00,0x2e
001370  ffc40000          DCB      0xff,0xc4,0x00,0x00
001374  000000cf          DCB      0x00,0x00,0x00,0xcf
001378  fa000000          DCB      0xfa,0x00,0x00,0x00
00137c  000005ff          DCB      0x00,0x00,0x05,0xff
001380  b0000000          DCB      0xb0,0x00,0x00,0x00
001384  00000bff          DCB      0x00,0x00,0x0b,0xff
001388  20000000          DCB      0x20,0x00,0x00,0x00
00138c  00002ffb          DCB      0x00,0x00,0x2f,0xfb
001390  00000000          DCB      0x00,0x00,0x00,0x00
001394  00005ff7          DCB      0x00,0x00,0x5f,0xf7
001398  18cffda3          DCB      0x18,0xcf,0xfd,0xa3
00139c  00008ff7          DCB      0x00,0x00,0x8f,0xf7
0013a0  efffffff          DCB      0xef,0xff,0xff,0xff
0013a4  7000bfff          DCB      0x70,0x00,0xbf,0xff
0013a8  ffa78dff          DCB      0xff,0xa7,0x8d,0xff
0013ac  f500cfff          DCB      0xf5,0x00,0xcf,0xff
0013b0  b20000af          DCB      0xb2,0x00,0x00,0xaf
0013b4  fe10dffc          DCB      0xfe,0x10,0xdf,0xfc
0013b8  1000000c          DCB      0x10,0x00,0x00,0x0c
0013bc  ff60dff4          DCB      0xff,0x60,0xdf,0xf4
0013c0  00000006          DCB      0x00,0x00,0x00,0x06
0013c4  ffb0dff2          DCB      0xff,0xb0,0xdf,0xf2
0013c8  00000002          DCB      0x00,0x00,0x00,0x02
0013cc  ffd0dff2          DCB      0xff,0xd0,0xdf,0xf2
0013d0  00000000          DCB      0x00,0x00,0x00,0x00
0013d4  fff0bff3          DCB      0xff,0xf0,0xbf,0xf3
0013d8  00000000          DCB      0x00,0x00,0x00,0x00
0013dc  ffe09ff7          DCB      0xff,0xe0,0x9f,0xf7
0013e0  00000002          DCB      0x00,0x00,0x00,0x02
0013e4  ffd05ffb          DCB      0xff,0xd0,0x5f,0xfb
0013e8  00000005          DCB      0x00,0x00,0x00,0x05
0013ec  ffa00eff          DCB      0xff,0xa0,0x0e,0xff
0013f0  4000000c          DCB      0x40,0x00,0x00,0x0c
0013f4  ff5006ff          DCB      0xff,0x50,0x06,0xff
0013f8  e300009f          DCB      0xe3,0x00,0x00,0x9f
0013fc  fd0000af          DCB      0xfd,0x00,0x00,0xaf
001400  ffa78dff          DCB      0xff,0xa7,0x8d,0xff
001404  f300000a          DCB      0xf3,0x00,0x00,0x0a
001408  fffffffe          DCB      0xff,0xff,0xff,0xfe
00140c  40000000          DCB      0x40,0x00,0x00,0x00
001410  4aeffc71          DCB      0x4a,0xef,0xfc,0x71
001414  00001300          DCB      0x00,0x00,0x13,0x00
001418  11001800          DCB      0x11,0x00,0x18,0x00
00141c  01000800          DCB      0x01,0x00,0x08,0x00
001420  0900bfff          DCB      0x09,0x00,0xbf,0xff
001424  ffffffff          DCB      0xff,0xff,0xff,0xff
001428  ffff20bf          DCB      0xff,0xff,0x20,0xbf
00142c  ffffffff          DCB      0xff,0xff,0xff,0xff
001430  ffffff10          DCB      0xff,0xff,0xff,0x10
001434  67777777          DCB      0x67,0x77,0x77,0x77
001438  77779ffb          DCB      0x77,0x77,0x9f,0xfb
00143c  00000000          DCB      0x00,0x00,0x00,0x00
001440  0000008f          DCB      0x00,0x00,0x00,0x8f
001444  f4000000          DCB      0xf4,0x00,0x00,0x00
001448  00000001          DCB      0x00,0x00,0x00,0x01
00144c  efd00000          DCB      0xef,0xd0,0x00,0x00
001450  00000000          DCB      0x00,0x00,0x00,0x00
001454  07ff7000          DCB      0x07,0xff,0x70,0x00
001458  00000000          DCB      0x00,0x00,0x00,0x00
00145c  000dfe10          DCB      0x00,0x0d,0xfe,0x10
001460  00000000          DCB      0x00,0x00,0x00,0x00
001464  00005ff8          DCB      0x00,0x00,0x5f,0xf8
001468  00000000          DCB      0x00,0x00,0x00,0x00
00146c  000000cf          DCB      0x00,0x00,0x00,0xcf
001470  f2000000          DCB      0xf2,0x00,0x00,0x00
001474  00000003          DCB      0x00,0x00,0x00,0x03
001478  ffa00000          DCB      0xff,0xa0,0x00,0x00
00147c  00000000          DCB      0x00,0x00,0x00,0x00
001480  0aff4000          DCB      0x0a,0xff,0x40,0x00
001484  00000000          DCB      0x00,0x00,0x00,0x00
001488  002ffc00          DCB      0x00,0x2f,0xfc,0x00
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  00009ff6          DCB      0x00,0x00,0x9f,0xf6
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  000001ff          DCB      0x00,0x00,0x01,0xff
00149c  e0000000          DCB      0xe0,0x00,0x00,0x00
0014a0  00000007          DCB      0x00,0x00,0x00,0x07
0014a4  ff800000          DCB      0xff,0x80,0x00,0x00
0014a8  00000000          DCB      0x00,0x00,0x00,0x00
0014ac  0eff1000          DCB      0x0e,0xff,0x10,0x00
0014b0  00000000          DCB      0x00,0x00,0x00,0x00
0014b4  006ffa00          DCB      0x00,0x6f,0xfa,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  0000cff3          DCB      0x00,0x00,0xcf,0xf3
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  000004ff          DCB      0x00,0x00,0x04,0xff
0014c8  b0000000          DCB      0xb0,0x00,0x00,0x00
0014cc  0000000b          DCB      0x00,0x00,0x00,0x0b
0014d0  ff500000          DCB      0xff,0x50,0x00,0x00
0014d4  00000000          DCB      0x00,0x00,0x00,0x00
0014d8  3ffd0000          DCB      0x3f,0xfd,0x00,0x00
0014dc  00000000          DCB      0x00,0x00,0x00,0x00
0014e0  009ff700          DCB      0x00,0x9f,0xf7,0x00
0014e4  00000000          DCB      0x00,0x00,0x00,0x00
0014e8  0001fff1          DCB      0x00,0x01,0xff,0xf1
0014ec  00000000          DCB      0x00,0x00,0x00,0x00
0014f0  000008ff          DCB      0x00,0x00,0x08,0xff
0014f4  90000000          DCB      0x90,0x00,0x00,0x00
0014f8  00001300          DCB      0x00,0x00,0x13,0x00
0014fc  10001800          DCB      0x10,0x00,0x18,0x00
001500  01000800          DCB      0x01,0x00,0x08,0x00
001504  08000000          DCB      0x08,0x00,0x00,0x00
001508  39cffeb6          DCB      0x39,0xcf,0xfe,0xb6
00150c  00000008          DCB      0x00,0x00,0x00,0x08
001510  ffffffff          DCB      0xff,0xff,0xff,0xff
001514  d200008f          DCB      0xd2,0x00,0x00,0x8f
001518  ffc879ff          DCB      0xff,0xc8,0x79,0xff
00151c  fe2002ff          DCB      0xfe,0x20,0x02,0xff
001520  f700002d          DCB      0xf7,0x00,0x00,0x2d
001524  ff9007ff          DCB      0xff,0x90,0x07,0xff
001528  a0000003          DCB      0xa0,0x00,0x00,0x03
00152c  ffe009ff          DCB      0xff,0xe0,0x09,0xff
001530  60000000          DCB      0x60,0x00,0x00,0x00
001534  dff209ff          DCB      0xdf,0xf2,0x09,0xff
001538  60000000          DCB      0x60,0x00,0x00,0x00
00153c  cff207ff          DCB      0xcf,0xf2,0x07,0xff
001540  80000000          DCB      0x80,0x00,0x00,0x00
001544  eff002ff          DCB      0xef,0xf0,0x02,0xff
001548  e1000007          DCB      0xe1,0x00,0x00,0x07
00154c  ff90007f          DCB      0xff,0x90,0x00,0x7f
001550  fd51029f          DCB      0xfd,0x51,0x02,0x9f
001554  fe100007          DCB      0xfe,0x10,0x00,0x07
001558  ffffffff          DCB      0xff,0xff,0xff,0xff
00155c  c2000002          DCB      0xc2,0x00,0x00,0x02
001560  cfffffff          DCB      0xcf,0xff,0xff,0xff
001564  6000003e          DCB      0x60,0x00,0x00,0x3e
001568  ffb879ef          DCB      0xff,0xb8,0x79,0xef
00156c  fa0002ef          DCB      0xfa,0x00,0x02,0xef
001570  e400001b          DCB      0xe4,0x00,0x00,0x1b
001574  ff8009ff          DCB      0xff,0x80,0x09,0xff
001578  70000001          DCB      0x70,0x00,0x00,0x01
00157c  dff20fff          DCB      0xdf,0xf2,0x0f,0xff
001580  00000000          DCB      0x00,0x00,0x00,0x00
001584  7ff72ffc          DCB      0x7f,0xf7,0x2f,0xfc
001588  00000000          DCB      0x00,0x00,0x00,0x00
00158c  4ffa2ffc          DCB      0x4f,0xfa,0x2f,0xfc
001590  00000000          DCB      0x00,0x00,0x00,0x00
001594  4ffb1ffe          DCB      0x4f,0xfb,0x1f,0xfe
001598  00000000          DCB      0x00,0x00,0x00,0x00
00159c  6ff90cff          DCB      0x6f,0xf9,0x0c,0xff
0015a0  50000000          DCB      0x50,0x00,0x00,0x00
0015a4  cff506ff          DCB      0xcf,0xf5,0x06,0xff
0015a8  e3000009          DCB      0xe3,0x00,0x00,0x09
0015ac  ffe000bf          DCB      0xff,0xe0,0x00,0xbf
0015b0  ffb778df          DCB      0xff,0xb7,0x78,0xdf
0015b4  ff40001a          DCB      0xff,0x40,0x00,0x1a
0015b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0015bc  e4000000          DCB      0xe4,0x00,0x00,0x00
0015c0  39dffeb7          DCB      0x39,0xdf,0xfe,0xb7
0015c4  10001300          DCB      0x10,0x00,0x13,0x00
0015c8  10001800          DCB      0x10,0x00,0x18,0x00
0015cc  01000800          DCB      0x01,0x00,0x08,0x00
0015d0  08000000          DCB      0x08,0x00,0x00,0x00
0015d4  4adffc81          DCB      0x4a,0xdf,0xfc,0x81
0015d8  00000009          DCB      0x00,0x00,0x00,0x09
0015dc  fffffffe          DCB      0xff,0xff,0xff,0xfe
0015e0  5000009f          DCB      0x50,0x00,0x00,0x9f
0015e4  ffb78dff          DCB      0xff,0xb7,0x8d,0xff
0015e8  f40004ff          DCB      0xf4,0x00,0x04,0xff
0015ec  e400009f          DCB      0xe4,0x00,0x00,0x9f
0015f0  fd000bff          DCB      0xfd,0x00,0x0b,0xff
0015f4  6000000b          DCB      0x60,0x00,0x00,0x0b
0015f8  ff701ffe          DCB      0xff,0x70,0x1f,0xfe
0015fc  00000004          DCB      0x00,0x00,0x00,0x04
001600  ffc04ffa          DCB      0xff,0xc0,0x4f,0xfa
001604  00000000          DCB      0x00,0x00,0x00,0x00
001608  eff16ff8          DCB      0xef,0xf1,0x6f,0xf8
00160c  00000000          DCB      0x00,0x00,0x00,0x00
001610  bff36ff8          DCB      0xbf,0xf3,0x6f,0xf8
001614  00000000          DCB      0x00,0x00,0x00,0x00
001618  9ff55ffa          DCB      0x9f,0xf5,0x5f,0xfa
00161c  00000000          DCB      0x00,0x00,0x00,0x00
001620  9ff62ffe          DCB      0x9f,0xf6,0x2f,0xfe
001624  00000000          DCB      0x00,0x00,0x00,0x00
001628  bff60dff          DCB      0xbf,0xf6,0x0d,0xff
00162c  60000005          DCB      0x60,0x00,0x00,0x05
001630  fff606ff          DCB      0xff,0xf6,0x06,0xff
001634  e400006e          DCB      0xe4,0x00,0x00,0x6e
001638  fff500cf          DCB      0xff,0xf5,0x00,0xcf
00163c  ffa78cff          DCB      0xff,0xa7,0x8c,0xff
001640  eff4001c          DCB      0xef,0xf4,0x00,0x1c
001644  fffffff6          DCB      0xff,0xff,0xff,0xf6
001648  bff20000          DCB      0xbf,0xf2,0x00,0x00
00164c  6befd920          DCB      0x6b,0xef,0xd9,0x20
001650  cfe00000          DCB      0xcf,0xe0,0x00,0x00
001654  00000001          DCB      0x00,0x00,0x00,0x01
001658  ffb00000          DCB      0xff,0xb0,0x00,0x00
00165c  00000006          DCB      0x00,0x00,0x00,0x06
001660  ff700000          DCB      0xff,0x70,0x00,0x00
001664  0000001d          DCB      0x00,0x00,0x00,0x1d
001668  ff100000          DCB      0xff,0x10,0x00,0x00
00166c  000001bf          DCB      0x00,0x00,0x01,0xbf
001670  f8000000          DCB      0xf8,0x00,0x00,0x00
001674  00005dff          DCB      0x00,0x00,0x5d,0xff
001678  c0000001          DCB      0xc0,0x00,0x00,0x01
00167c  78aefffc          DCB      0x78,0xae,0xff,0xfc
001680  10000002          DCB      0x10,0x00,0x00,0x02
001684  ffffff81          DCB      0xff,0xff,0xff,0x81
001688  00000002          DCB      0x00,0x00,0x00,0x02
00168c  ffda6100          DCB      0xff,0xda,0x61,0x00
001690  00000800          DCB      0x00,0x00,0x08,0x00
001694  04001200          DCB      0x04,0x00,0x12,0x00
001698  02000e00          DCB      0x02,0x00,0x0e,0x00
00169c  02003df7          DCB      0x02,0x00,0x3d,0xf7
0016a0  9fff8ffd          DCB      0x9f,0xff,0x8f,0xfd
0016a4  17720000          DCB      0x17,0x72,0x00,0x00
0016a8  00000000          DCB      0x00,0x00,0x00,0x00
0016ac  00000000          DCB      0x00,0x00,0x00,0x00
0016b0  00000000          DCB      0x00,0x00,0x00,0x00
0016b4  00000000          DCB      0x00,0x00,0x00,0x00
0016b8  00000772          DCB      0x00,0x00,0x07,0x72
0016bc  8ffd9fff          DCB      0x8f,0xfd,0x9f,0xff
0016c0  3df70700          DCB      0x3d,0xf7,0x07,0x00
0016c4  05001700          DCB      0x05,0x00,0x17,0x00
0016c8  00000e00          DCB      0x00,0x00,0x0e,0x00
0016cc  030003df          DCB      0x03,0x00,0x03,0xdf
0016d0  7009fff0          DCB      0x70,0x09,0xff,0xf0
0016d4  08ffd001          DCB      0x08,0xff,0xd0,0x01
0016d8  77200000          DCB      0x77,0x20,0x00,0x00
0016dc  00000000          DCB      0x00,0x00,0x00,0x00
0016e0  00000000          DCB      0x00,0x00,0x00,0x00
0016e4  00000000          DCB      0x00,0x00,0x00,0x00
0016e8  00000000          DCB      0x00,0x00,0x00,0x00
0016ec  00000000          DCB      0x00,0x00,0x00,0x00
0016f0  00000000          DCB      0x00,0x00,0x00,0x00
0016f4  00000000          DCB      0x00,0x00,0x00,0x00
0016f8  00777000          DCB      0x00,0x77,0x70,0x00
0016fc  fff000ff          DCB      0xff,0xf0,0x00,0xff
001700  f000ffe0          DCB      0xf0,0x00,0xff,0xe0
001704  01ffc005          DCB      0x01,0xff,0xc0,0x05
001708  ff700bff          DCB      0xff,0x70,0x0b,0xff
00170c  105ff700          DCB      0x10,0x5f,0xf7,0x00
001710  08a00011          DCB      0x08,0xa0,0x00,0x11
001714  000e000f          DCB      0x00,0x0e,0x00,0x0f
001718  0001000e          DCB      0x00,0x01,0x00,0x0e
00171c  00070000          DCB      0x00,0x07,0x00,0x00
001720  00000000          DCB      0x00,0x00,0x00,0x00
001724  02950000          DCB      0x02,0x95,0x00,0x00
001728  0000039f          DCB      0x00,0x00,0x03,0x9f
00172c  f6000000          DCB      0xf6,0x00,0x00,0x00
001730  03affff6          DCB      0x03,0xaf,0xff,0xf6
001734  000004bf          DCB      0x00,0x00,0x04,0xbf
001738  ffff9200          DCB      0xff,0xff,0x92,0x00
00173c  05cffffd          DCB      0x05,0xcf,0xff,0xfd
001740  710006cf          DCB      0x71,0x00,0x06,0xcf
001744  fffb5000          DCB      0xff,0xfb,0x50,0x00
001748  00cfffe9          DCB      0x00,0xcf,0xff,0xe9
00174c  30000000          DCB      0x30,0x00,0x00,0x00
001750  dffb1000          DCB      0xdf,0xfb,0x10,0x00
001754  000000cf          DCB      0x00,0x00,0x00,0xcf
001758  ffe82000          DCB      0xff,0xe8,0x20,0x00
00175c  000005cf          DCB      0x00,0x00,0x05,0xcf
001760  fffa4000          DCB      0xff,0xfa,0x40,0x00
001764  000005cf          DCB      0x00,0x00,0x05,0xcf
001768  fffd7100          DCB      0xff,0xfd,0x71,0x00
00176c  000004bf          DCB      0x00,0x00,0x04,0xbf
001770  ffff9200          DCB      0xff,0xff,0x92,0x00
001774  000003af          DCB      0x00,0x00,0x03,0xaf
001778  fff60000          DCB      0xff,0xf6,0x00,0x00
00177c  0000039f          DCB      0x00,0x00,0x03,0x9f
001780  f6000000          DCB      0xf6,0x00,0x00,0x00
001784  00000295          DCB      0x00,0x00,0x02,0x95
001788  12000e00          DCB      0x12,0x00,0x0e,0x00
00178c  0a000200          DCB      0x0a,0x00,0x02,0x00
001790  10000700          DCB      0x10,0x00,0x07,0x00
001794  7fffffff          DCB      0x7f,0xff,0xff,0xff
001798  fffffd7f          DCB      0xff,0xff,0xfd,0x7f
00179c  ffffffff          DCB      0xff,0xff,0xff,0xff
0017a0  fffd5999          DCB      0xff,0xfd,0x59,0x99
0017a4  99999999          DCB      0x99,0x99,0x99,0x99
0017a8  98000000          DCB      0x98,0x00,0x00,0x00
0017ac  00000000          DCB      0x00,0x00,0x00,0x00
0017b0  00000000          DCB      0x00,0x00,0x00,0x00
0017b4  00000000          DCB      0x00,0x00,0x00,0x00
0017b8  00000000          DCB      0x00,0x00,0x00,0x00
0017bc  00000000          DCB      0x00,0x00,0x00,0x00
0017c0  00000000          DCB      0x00,0x00,0x00,0x00
0017c4  007fffff          DCB      0x00,0x7f,0xff,0xff
0017c8  fffffffd          DCB      0xff,0xff,0xff,0xfd
0017cc  7fffffff          DCB      0x7f,0xff,0xff,0xff
0017d0  fffffd59          DCB      0xff,0xff,0xfd,0x59
0017d4  99999999          DCB      0x99,0x99,0x99,0x99
0017d8  99981100          DCB      0x99,0x98,0x11,0x00
0017dc  0e000f00          DCB      0x0e,0x00,0x0f,0x00
0017e0  02000e00          DCB      0x02,0x00,0x0e,0x00
0017e4  0700b600          DCB      0x07,0x00,0xb6,0x00
0017e8  00000000          DCB      0x00,0x00,0x00,0x00
0017ec  00dfe710          DCB      0x00,0xdf,0xe7,0x10
0017f0  00000000          DCB      0x00,0x00,0x00,0x00
0017f4  dfffe820          DCB      0xdf,0xff,0xe8,0x20
0017f8  0000004b          DCB      0x00,0x00,0x00,0x4b
0017fc  fffffa30          DCB      0xff,0xff,0xfa,0x30
001800  00000027          DCB      0x00,0x00,0x00,0x27
001804  dffffb40          DCB      0xdf,0xff,0xfb,0x40
001808  00000004          DCB      0x00,0x00,0x00,0x04
00180c  bffffc60          DCB      0xbf,0xff,0xfc,0x60
001810  00000002          DCB      0x00,0x00,0x00,0x02
001814  8efffc00          DCB      0x8e,0xff,0xfc,0x00
001818  00000001          DCB      0x00,0x00,0x00,0x01
00181c  bffd0000          DCB      0xbf,0xfd,0x00,0x00
001820  00039eff          DCB      0x00,0x03,0x9e,0xff
001824  fc000006          DCB      0xfc,0x00,0x00,0x06
001828  cffffc50          DCB      0xcf,0xff,0xfc,0x50
00182c  0028efff          DCB      0x00,0x28,0xef,0xff
001830  fb40005b          DCB      0xfb,0x40,0x00,0x5b
001834  fffffa30          DCB      0xff,0xff,0xfa,0x30
001838  0000dfff          DCB      0x00,0x00,0xdf,0xff
00183c  e8200000          DCB      0xe8,0x20,0x00,0x00
001840  00dfe710          DCB      0x00,0xdf,0xe7,0x10
001844  00000000          DCB      0x00,0x00,0x00,0x00
001848  b6000000          DCB      0xb6,0x00,0x00,0x00
00184c  00000010          DCB      0x00,0x00,0x00,0x10
001850  000e0018          DCB      0x00,0x0e,0x00,0x18
001854  00010008          DCB      0x00,0x01,0x00,0x08
001858  00070000          DCB      0x00,0x07,0x00,0x00
00185c  05aeffd9          DCB      0x05,0xae,0xff,0xd9
001860  300001bf          DCB      0x30,0x00,0x01,0xbf
001864  fffffff6          DCB      0xff,0xff,0xff,0xf6
001868  000bfffc          DCB      0x00,0x0b,0xff,0xfc
00186c  9aefff40          DCB      0x9a,0xef,0xff,0x40
001870  5ffe4000          DCB      0x5f,0xfe,0x40,0x00
001874  0affc0af          DCB      0x0a,0xff,0xc0,0xaf
001878  f7000001          DCB      0xf7,0x00,0x00,0x01
00187c  eff2add3          DCB      0xef,0xf2,0xad,0xd3
001880  000000bf          DCB      0x00,0x00,0x00,0xbf
001884  f4000000          DCB      0xf4,0x00,0x00,0x00
001888  0000bff4          DCB      0x00,0x00,0xbf,0xf4
00188c  00000000          DCB      0x00,0x00,0x00,0x00
001890  00dff200          DCB      0x00,0xdf,0xf2,0x00
001894  00000005          DCB      0x00,0x00,0x00,0x05
001898  ffc00000          DCB      0xff,0xc0,0x00,0x00
00189c  00002eff          DCB      0x00,0x00,0x2e,0xff
0018a0  50000000          DCB      0x50,0x00,0x00,0x00
0018a4  02effa00          DCB      0x02,0xef,0xfa,0x00
0018a8  0000001d          DCB      0x00,0x00,0x00,0x1d
0018ac  ffb10000          DCB      0xff,0xb1,0x00,0x00
0018b0  0000cffb          DCB      0x00,0x00,0xcf,0xfb
0018b4  10000000          DCB      0x10,0x00,0x00,0x00
