; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_16_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_16_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_16_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_16_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006f8  0afc3c10          DCB      0x0a,0xfc,0x3c,0x10
0006fc  000000a3          DCB      0x00,0x00,0x00,0xa3
000700  00000006          DCB      0x00,0x00,0x00,0x06
000704  84ee6000          DCB      0x84,0xee,0x60,0x00
000708  2c0c32d0          DCB      0x2c,0x0c,0x32,0xd0
00070c  00930c32          DCB      0x00,0x93,0x0c,0x32
000710  d0000004          DCB      0xd0,0x00,0x00,0x04
000714  ee600800          DCB      0xee,0x60,0x08,0x00
000718  08000900          DCB      0x08,0x00,0x09,0x00
00071c  00000400          DCB      0x00,0x00,0x04,0x00
000720  040001bf          DCB      0x04,0x00,0x01,0xbf
000724  d40008c0          DCB      0xd4,0x00,0x08,0xc0
000728  6d0008a0          DCB      0x6d,0x00,0x08,0xa0
00072c  6b0002ea          DCB      0x6b,0x00,0x02,0xea
000730  c20003df          DCB      0xc2,0x00,0x03,0xdf
000734  40111e55          DCB      0x40,0x11,0x1e,0x55
000738  e2a75d00          DCB      0xe2,0xa7,0x5d,0x00
00073c  7de32f40          DCB      0x7d,0xe3,0x2f,0x40
000740  2ed005df          DCB      0x2e,0xd0,0x05,0xdf
000744  e8ba0200          DCB      0xe8,0xba,0x02,0x00
000748  02000300          DCB      0x02,0x00,0x03,0x00
00074c  00000300          DCB      0x00,0x00,0x03,0x00
000750  01006968          DCB      0x01,0x00,0x69,0x68
000754  67040005          DCB      0x67,0x04,0x00,0x05
000758  000d0000          DCB      0x00,0x0d,0x00,0x00
00075c  00030003          DCB      0x00,0x03,0x00,0x03
000760  00001a10          DCB      0x00,0x00,0x1a,0x10
000764  00970004          DCB      0x00,0x97,0x00,0x04
000768  c0000a70          DCB      0xc0,0x00,0x0a,0x70
00076c  000e3000          DCB      0x00,0x0e,0x30,0x00
000770  2f10002f          DCB      0x2f,0x10,0x00,0x2f
000774  00002f10          DCB      0x00,0x00,0x2f,0x10
000778  000e3000          DCB      0x00,0x0e,0x30,0x00
00077c  0a700004          DCB      0x0a,0x70,0x00,0x04
000780  c0000097          DCB      0xc0,0x00,0x00,0x97
000784  00000a10          DCB      0x00,0x00,0x0a,0x10
000788  05000400          DCB      0x05,0x00,0x04,0x00
00078c  0d000000          DCB      0x0d,0x00,0x00,0x00
000790  03000200          DCB      0x03,0x00,0x02,0x00
000794  83001d20          DCB      0x83,0x00,0x1d,0x20
000798  07a001f2          DCB      0x07,0xa0,0x01,0xf2
00079c  00b60098          DCB      0x00,0xb6,0x00,0x98
0007a0  00990098          DCB      0x00,0x99,0x00,0x98
0007a4  00b600f2          DCB      0x00,0xb6,0x00,0xf2
0007a8  06a01d20          DCB      0x06,0xa0,0x1d,0x20
0007ac  83000600          DCB      0x83,0x00,0x06,0x00
0007b0  06000500          DCB      0x06,0x00,0x05,0x00
0007b4  00000400          DCB      0x00,0x00,0x04,0x00
0007b8  03000094          DCB      0x03,0x00,0x00,0x94
0007bc  0077b793          DCB      0x00,0x77,0xb7,0x93
0007c0  26fc400a          DCB      0x26,0xfc,0x40,0x0a
0007c4  7d301804          DCB      0x7d,0x30,0x18,0x04
0007c8  50070007          DCB      0x50,0x07,0x00,0x07
0007cc  00070000          DCB      0x00,0x07,0x00,0x00
0007d0  00050004          DCB      0x00,0x05,0x00,0x04
0007d4  00000a30          DCB      0x00,0x00,0x0a,0x30
0007d8  00000d40          DCB      0x00,0x00,0x0d,0x40
0007dc  00000d40          DCB      0x00,0x00,0x0d,0x40
0007e0  007fffff          DCB      0x00,0x7f,0xff,0xff
0007e4  d0122d52          DCB      0xd0,0x12,0x2d,0x52
0007e8  20000d40          DCB      0x20,0x00,0x0d,0x40
0007ec  00000d40          DCB      0x00,0x00,0x0d,0x40
0007f0  00030002          DCB      0x00,0x03,0x00,0x02
0007f4  00040000          DCB      0x00,0x04,0x00,0x00
0007f8  000b0001          DCB      0x00,0x0b,0x00,0x01
0007fc  00164f5c          DCB      0x00,0x16,0x4f,0x5c
000800  84040004          DCB      0x84,0x04,0x00,0x04
000804  00010000          DCB      0x00,0x01,0x00,0x00
000808  00090002          DCB      0x00,0x09,0x00,0x02
00080c  00bff603          DCB      0x00,0xbf,0xf6,0x03
000810  00030002          DCB      0x00,0x03,0x00,0x02
000814  0000000b          DCB      0x00,0x00,0x00,0x0b
000818  00020005          DCB      0x00,0x02,0x00,0x05
00081c  101e4005          DCB      0x10,0x1e,0x40,0x05
000820  0005000a          DCB      0x00,0x05,0x00,0x0a
000824  00000004          DCB      0x00,0x00,0x00,0x04
000828  00030000          DCB      0x00,0x03,0x00,0x00
00082c  03c00009          DCB      0x03,0xc0,0x00,0x09
000830  60001e10          DCB      0x60,0x00,0x1e,0x10
000834  00690000          DCB      0x00,0x69,0x00,0x00
000838  b40002d0          DCB      0xb4,0x00,0x02,0xd0
00083c  00087000          DCB      0x00,0x08,0x70,0x00
000840  0d20005b          DCB      0x0d,0x20,0x00,0x5b
000844  0000b500          DCB      0x00,0x00,0xb5,0x00
000848  00070007          DCB      0x00,0x07,0x00,0x07
00084c  00090000          DCB      0x00,0x09,0x00,0x00
000850  00040004          DCB      0x00,0x04,0x00,0x04
000854  0003cfe6          DCB      0x00,0x03,0xcf,0xe6
000858  000d704f          DCB      0x00,0x0d,0x70,0x4f
00085c  303f000b          DCB      0x30,0x3f,0x00,0x0b
000860  704d0009          DCB      0x70,0x4d,0x00,0x09
000864  804d0009          DCB      0x80,0x4d,0x00,0x09
000868  904d0009          DCB      0x90,0x4d,0x00,0x09
00086c  803f000b          DCB      0x80,0x3f,0x00,0x0b
000870  700d804e          DCB      0x70,0x0d,0x80,0x4e
000874  3003cfe6          DCB      0x30,0x03,0xcf,0xe6
000878  00070004          DCB      0x00,0x07,0x00,0x04
00087c  00090001          DCB      0x00,0x09,0x00,0x01
000880  00040002          DCB      0x00,0x04,0x00,0x02
000884  0026b9c9          DCB      0x00,0x26,0xb9,0xc9
000888  a9007900          DCB      0xa9,0x00,0x79,0x00
00088c  79007900          DCB      0x79,0x00,0x79,0x00
000890  79007900          DCB      0x79,0x00,0x79,0x00
000894  79007907          DCB      0x79,0x00,0x79,0x07
000898  00070009          DCB      0x00,0x07,0x00,0x09
00089c  00000004          DCB      0x00,0x00,0x00,0x04
0008a0  00040004          DCB      0x00,0x04,0x00,0x04
0008a4  cfe7002f          DCB      0xcf,0xe7,0x00,0x2f
0008a8  504f305b          DCB      0x50,0x4f,0x30,0x5b
0008ac  000c6000          DCB      0x00,0x0c,0x60,0x00
0008b0  002e2000          DCB      0x00,0x2e,0x20,0x00
0008b4  01c70000          DCB      0x01,0xc7,0x00,0x00
0008b8  0b800000          DCB      0x0b,0x80,0x00,0x00
0008bc  aa00000a          DCB      0xaa,0x00,0x00,0x0a
0008c0  a000004f          DCB      0xa0,0x00,0x00,0x4f
0008c4  ffffd007          DCB      0xff,0xff,0xd0,0x07
0008c8  00070009          DCB      0x00,0x07,0x00,0x09
0008cc  00000004          DCB      0x00,0x00,0x00,0x04
0008d0  00040004          DCB      0x00,0x04,0x00,0x04
0008d4  cfd6002f          DCB      0xcf,0xd6,0x00,0x2f
0008d8  504f2027          DCB      0x50,0x4f,0x20,0x27
0008dc  000d4000          DCB      0x00,0x0d,0x40,0x00
0008e0  005e1000          DCB      0x00,0x5e,0x10,0x00
0008e4  7ff60000          DCB      0x7f,0xf6,0x00,0x00
0008e8  004e3037          DCB      0x00,0x4e,0x30,0x37
0008ec  000b703f          DCB      0x00,0x0b,0x70,0x3f
0008f0  403e3005          DCB      0x40,0x3e,0x30,0x05
0008f4  dfd60007          DCB      0xdf,0xd6,0x00,0x07
0008f8  00070009          DCB      0x00,0x07,0x00,0x09
0008fc  00000004          DCB      0x00,0x00,0x00,0x04
000900  00040000          DCB      0x00,0x04,0x00,0x00
000904  00db0000          DCB      0x00,0xdb,0x00,0x00
000908  07fb0000          DCB      0x07,0xfb,0x00,0x00
00090c  3d8b0000          DCB      0x3d,0x8b,0x00,0x00
000910  c47b0007          DCB      0xc4,0x7b,0x00,0x07
000914  a07b002e          DCB      0xa0,0x7b,0x00,0x2e
000918  107b009f          DCB      0x10,0x7b,0x00,0x9f
00091c  fffff000          DCB      0xff,0xff,0xf0,0x00
000920  007b0000          DCB      0x00,0x7b,0x00,0x00
000924  007b0007          DCB      0x00,0x7b,0x00,0x07
000928  00060009          DCB      0x00,0x06,0x00,0x09
00092c  00010004          DCB      0x00,0x01,0x00,0x04
000930  0003004f          DCB      0x00,0x03,0x00,0x4f
000934  fff76b22          DCB      0xff,0xf7,0x6b,0x22
000938  21790000          DCB      0x21,0x79,0x00,0x00
00093c  9def9056          DCB      0x9d,0xef,0x90,0x56
000940  13d70000          DCB      0x13,0xd7,0x00,0x00
000944  7b91007b          DCB      0x7b,0x91,0x00,0x7b
000948  b902d71b          DCB      0xb9,0x02,0xd7,0x1b
00094c  fe900700          DCB      0xfe,0x90,0x07,0x00
000950  07000900          DCB      0x07,0x00,0x09,0x00
000954  00000400          DCB      0x00,0x00,0x04,0x00
000958  0400003b          DCB      0x04,0x00,0x00,0x3b
00095c  e60003e6          DCB      0xe6,0x00,0x03,0xe6
000960  10000b60          DCB      0x10,0x00,0x0b,0x60
000964  00000f9e          DCB      0x00,0x00,0x0f,0x9e
000968  e8002f91          DCB      0xe8,0x00,0x2f,0x91
00096c  3e502f00          DCB      0x3e,0x50,0x2f,0x00
000970  08901f20          DCB      0x08,0x90,0x1f,0x20
000974  08900aa1          DCB      0x08,0x90,0x0a,0xa1
000978  2e5001af          DCB      0x2e,0x50,0x01,0xaf
00097c  e7000700          DCB      0xe7,0x00,0x07,0x00
000980  07000900          DCB      0x07,0x00,0x09,0x00
000984  00000400          DCB      0x00,0x00,0x04,0x00
000988  04007fff          DCB      0x04,0x00,0x7f,0xff
00098c  ffb00000          DCB      0xff,0xb0,0x00,0x00
000990  0b500000          DCB      0x0b,0x50,0x00,0x00
000994  4d000000          DCB      0x4d,0x00,0x00,0x00
000998  a7000003          DCB      0xa7,0x00,0x00,0x03
00099c  e100000a          DCB      0xe1,0x00,0x00,0x0a
0009a0  8000002e          DCB      0x80,0x00,0x00,0x2e
0009a4  10000099          DCB      0x10,0x00,0x00,0x99
0009a8  000002f2          DCB      0x00,0x00,0x02,0xf2
0009ac  00000700          DCB      0x00,0x00,0x07,0x00
0009b0  07000900          DCB      0x07,0x00,0x09,0x00
0009b4  00000400          DCB      0x00,0x00,0x04,0x00
0009b8  040003cf          DCB      0x04,0x00,0x03,0xcf
0009bc  e6000d70          DCB      0xe6,0x00,0x0d,0x70
0009c0  4f301f20          DCB      0x4f,0x30,0x1f,0x20
0009c4  0c600c70          DCB      0x0c,0x60,0x0c,0x70
0009c8  4e2003ff          DCB      0x4e,0x20,0x03,0xff
0009cc  f7001e60          DCB      0xf7,0x00,0x1e,0x60
0009d0  3d404d00          DCB      0x3d,0x40,0x4d,0x00
0009d4  09902f50          DCB      0x09,0x90,0x2f,0x50
0009d8  2d6004df          DCB      0x2d,0x60,0x04,0xdf
0009dc  e8000700          DCB      0xe8,0x00,0x07,0x00
0009e0  07000900          DCB      0x07,0x00,0x09,0x00
0009e4  00000400          DCB      0x00,0x00,0x04,0x00
0009e8  040003cf          DCB      0x04,0x00,0x03,0xcf
0009ec  c3001e60          DCB      0xc3,0x00,0x1e,0x60
0009f0  7e105d00          DCB      0x7e,0x10,0x5d,0x00
0009f4  0d505d00          DCB      0x0d,0x50,0x5d,0x00
0009f8  0b701f60          DCB      0x0b,0x70,0x1f,0x60
0009fc  5f7005df          DCB      0x5f,0x70,0x05,0xdf
000a00  ac500000          DCB      0xac,0x50,0x00,0x00
000a04  1e200003          DCB      0x1e,0x20,0x00,0x03
000a08  c90002fc          DCB      0xc9,0x00,0x02,0xfc
000a0c  70000300          DCB      0x70,0x00,0x03,0x00
000a10  03000700          DCB      0x03,0x00,0x07,0x00
000a14  00000600          DCB      0x00,0x00,0x06,0x00
000a18  02001e40          DCB      0x02,0x00,0x1e,0x40
000a1c  05100000          DCB      0x05,0x10,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  05101e40          DCB      0x05,0x10,0x1e,0x40
000a28  03000300          DCB      0x03,0x00,0x03,0x00
000a2c  09000000          DCB      0x09,0x00,0x00,0x00
000a30  06000200          DCB      0x06,0x00,0x02,0x00
000a34  1e400510          DCB      0x1e,0x40,0x05,0x10
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  00001600          DCB      0x00,0x00,0x16,0x00
000a40  4f005c00          DCB      0x4f,0x00,0x5c,0x00
000a44  84000700          DCB      0x84,0x00,0x07,0x00
000a48  06000600          DCB      0x06,0x00,0x06,0x00
000a4c  00000600          DCB      0x00,0x00,0x06,0x00
000a50  03000000          DCB      0x03,0x00,0x00,0x00
000a54  78017ec4          DCB      0x78,0x01,0x7e,0xc4
000a58  5ea3005e          DCB      0x5e,0xa3,0x00,0x5e
000a5c  a300017e          DCB      0xa3,0x00,0x01,0x7e
000a60  c4000078          DCB      0xc4,0x00,0x00,0x78
000a64  07000600          DCB      0x07,0x00,0x06,0x00
000a68  04000100          DCB      0x04,0x00,0x01,0x00
000a6c  06000300          DCB      0x06,0x00,0x03,0x00
000a70  fffff400          DCB      0xff,0xff,0xf4,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  00fffff4          DCB      0x00,0xff,0xff,0xf4
000a7c  07000700          DCB      0x07,0x00,0x07,0x00
000a80  06000000          DCB      0x06,0x00,0x00,0x00
000a84  06000400          DCB      0x06,0x00,0x04,0x00
000a88  2a300000          DCB      0x2a,0x30,0x00,0x00
000a8c  08eb5000          DCB      0x08,0xeb,0x50,0x00
000a90  0005bc20          DCB      0x00,0x05,0xbc,0x20
000a94  0006cc20          DCB      0x00,0x06,0xcc,0x20
000a98  18eb5000          DCB      0x18,0xeb,0x50,0x00
000a9c  2a300000          DCB      0x2a,0x30,0x00,0x00
000aa0  06000600          DCB      0x06,0x00,0x06,0x00
000aa4  09000000          DCB      0x09,0x00,0x00,0x00
000aa8  04000300          DCB      0x04,0x00,0x03,0x00
000aac  08efa16d          DCB      0x08,0xef,0xa1,0x6d
000ab0  21c82200          DCB      0x21,0xc8,0x22,0x00
000ab4  990002e4          DCB      0x99,0x00,0x02,0xe4
000ab8  002e7000          DCB      0x00,0x2e,0x70,0x00
000abc  99000043          DCB      0x99,0x00,0x00,0x43
000ac0  00003200          DCB      0x00,0x00,0x32,0x00
000ac4  00a8000c          DCB      0x00,0xa8,0x00,0x0c
000ac8  000c000c          DCB      0x00,0x0c,0x00,0x0c
000acc  00000004          DCB      0x00,0x00,0x00,0x04
000ad0  00060000          DCB      0x00,0x06,0x00,0x00
000ad4  04bffd70          DCB      0x04,0xbf,0xfd,0x70
000ad8  00007d41          DCB      0x00,0x00,0x7d,0x41
000adc  039b0003          DCB      0x03,0x9b,0x00,0x03
000ae0  c1000008          DCB      0xc1,0x00,0x00,0x08
000ae4  700b403d          DCB      0x70,0x0b,0x40,0x3d
000ae8  fb01c01d          DCB      0xfb,0x01,0xc0,0x1d
000aec  00d50e00          DCB      0x00,0xd5,0x0e,0x00
000af0  c03b04b0          DCB      0xc0,0x3b,0x04,0xb0
000af4  0d00b049          DCB      0x0d,0x00,0xb0,0x49
000af8  07802c00          DCB      0x07,0x80,0x2c,0x00
000afc  d03b07a0          DCB      0xd0,0x3b,0x07,0xa0
000b00  9c05900e          DCB      0x9c,0x05,0x90,0x0e
000b04  01ce7bdb          DCB      0x01,0xce,0x7b,0xdb
000b08  10098000          DCB      0x10,0x09,0x80,0x00
000b0c  00000001          DCB      0x00,0x00,0x00,0x01
000b10  d9201500          DCB      0xd9,0x20,0x15,0x00
000b14  000018df          DCB      0x00,0x00,0x18,0xdf
000b18  e9000008          DCB      0xe9,0x00,0x00,0x08
000b1c  000a0009          DCB      0x00,0x0a,0x00,0x09
000b20  00ffff04          DCB      0x00,0xff,0xff,0x04
000b24  00050000          DCB      0x00,0x05,0x00,0x00
000b28  00bb0000          DCB      0x00,0xbb,0x00,0x00
000b2c  0002ee20          DCB      0x00,0x02,0xee,0x20
000b30  000008aa          DCB      0x00,0x00,0x08,0xaa
000b34  8000000d          DCB      0x80,0x00,0x00,0x0d
000b38  54e00000          DCB      0x54,0xe0,0x00,0x00
000b3c  4e00e500          DCB      0x4e,0x00,0xe5,0x00
000b40  00a9009b          DCB      0x00,0xa9,0x00,0x9b
000b44  0001ffff          DCB      0x00,0x01,0xff,0xff
000b48  ff2007d0          DCB      0xff,0x20,0x07,0xd0
000b4c  000c700d          DCB      0x00,0x0c,0x70,0x0d
000b50  600006d0          DCB      0x60,0x00,0x06,0xd0
000b54  08000700          DCB      0x08,0x00,0x07,0x00
000b58  09000100          DCB      0x09,0x00,0x01,0x00
000b5c  04000400          DCB      0x04,0x00,0x04,0x00
000b60  dfffc300          DCB      0xdf,0xff,0xc3,0x00
000b64  d4007e00          DCB      0xd4,0x00,0x7e,0x00
000b68  d4002f20          DCB      0xd4,0x00,0x2f,0x20
000b6c  d4008c00          DCB      0xd4,0x00,0x8c,0x00
000b70  dffff400          DCB      0xdf,0xff,0xf4,0x00
000b74  d4004e20          DCB      0xd4,0x00,0x4e,0x20
000b78  d4000d60          DCB      0xd4,0x00,0x0d,0x60
000b7c  d4005f20          DCB      0xd4,0x00,0x5f,0x20
000b80  dfffd500          DCB      0xdf,0xff,0xd5,0x00
000b84  08000800          DCB      0x08,0x00,0x08,0x00
000b88  09000000          DCB      0x09,0x00,0x00,0x00
000b8c  04000400          DCB      0x04,0x00,0x04,0x00
000b90  007dfd70          DCB      0x00,0x7d,0xfd,0x70
000b94  08d303e5          DCB      0x08,0xd3,0x03,0xe5
000b98  1f40007c          DCB      0x1f,0x40,0x00,0x7c
000b9c  3f000012          DCB      0x3f,0x00,0x00,0x12
000ba0  4f000000          DCB      0x4f,0x00,0x00,0x00
000ba4  3f000012          DCB      0x3f,0x00,0x00,0x12
000ba8  1f40007c          DCB      0x1f,0x40,0x00,0x7c
000bac  08d203e5          DCB      0x08,0xd2,0x03,0xe5
000bb0  007efd60          DCB      0x00,0x7e,0xfd,0x60
000bb4  09000700          DCB      0x09,0x00,0x07,0x00
000bb8  09000100          DCB      0x09,0x00,0x01,0x00
000bbc  04000400          DCB      0x04,0x00,0x04,0x00
000bc0  dffe9100          DCB      0xdf,0xfe,0x91,0x00
000bc4  d4019d10          DCB      0xd4,0x01,0x9d,0x10
000bc8  d4000c70          DCB      0xd4,0x00,0x0c,0x70
000bcc  d40008b0          DCB      0xd4,0x00,0x08,0xb0
000bd0  d40007b0          DCB      0xd4,0x00,0x07,0xb0
000bd4  d40008b0          DCB      0xd4,0x00,0x08,0xb0
000bd8  d4000c70          DCB      0xd4,0x00,0x0c,0x70
000bdc  d4029d10          DCB      0xd4,0x02,0x9d,0x10
000be0  dffe9100          DCB      0xdf,0xfe,0x91,0x00
000be4  07000600          DCB      0x07,0x00,0x06,0x00
000be8  09000100          DCB      0x09,0x00,0x01,0x00
000bec  04000300          DCB      0x04,0x00,0x03,0x00
000bf0  dffffdd4          DCB      0xdf,0xff,0xfd,0xd4
000bf4  0000d400          DCB      0x00,0x00,0xd4,0x00
000bf8  00d40000          DCB      0x00,0xd4,0x00,0x00
000bfc  dffff4d4          DCB      0xdf,0xff,0xf4,0xd4
000c00  0000d400          DCB      0x00,0x00,0xd4,0x00
000c04  00d40000          DCB      0x00,0xd4,0x00,0x00
000c08  dfffff07          DCB      0xdf,0xff,0xff,0x07
000c0c  00060009          DCB      0x00,0x06,0x00,0x09
000c10  00010004          DCB      0x00,0x01,0x00,0x04
000c14  000300df          DCB      0x00,0x03,0x00,0xdf
000c18  fffbd400          DCB      0xff,0xfb,0xd4,0x00
000c1c  00d40000          DCB      0x00,0xd4,0x00,0x00
000c20  d40000df          DCB      0xd4,0x00,0x00,0xdf
000c24  fff2d400          DCB      0xff,0xf2,0xd4,0x00
000c28  00d40000          DCB      0x00,0xd4,0x00,0x00
000c2c  d40000d4          DCB      0xd4,0x00,0x00,0xd4
000c30  00000900          DCB      0x00,0x00,0x09,0x00
000c34  08000900          DCB      0x08,0x00,0x09,0x00
000c38  00000400          DCB      0x00,0x00,0x04,0x00
000c3c  0400007e          DCB      0x04,0x00,0x00,0x7e
000c40  fd7008d3          DCB      0xfd,0x70,0x08,0xd3
000c44  03d60f40          DCB      0x03,0xd6,0x0f,0x40
000c48  006b3f00          DCB      0x00,0x6b,0x3f,0x00
000c4c  00004f00          DCB      0x00,0x00,0x4f,0x00
000c50  7ffd3f10          DCB      0x7f,0xfd,0x3f,0x10
000c54  006d0e50          DCB      0x00,0x6d,0x0e,0x50
000c58  006d07e4          DCB      0x00,0x6d,0x07,0xe4
000c5c  01ac006d          DCB      0x01,0xac,0x00,0x6d
000c60  fea20900          DCB      0xfe,0xa2,0x09,0x00
000c64  08000900          DCB      0x08,0x00,0x09,0x00
000c68  01000400          DCB      0x01,0x00,0x04,0x00
000c6c  0400d400          DCB      0x04,0x00,0xd4,0x00
000c70  00f2d400          DCB      0x00,0xf2,0xd4,0x00
000c74  00f2d400          DCB      0x00,0xf2,0xd4,0x00
000c78  00f2d400          DCB      0x00,0xf2,0xd4,0x00
000c7c  00f2dfff          DCB      0x00,0xf2,0xdf,0xff
000c80  fff2d400          DCB      0xff,0xf2,0xd4,0x00
000c84  00f2d400          DCB      0x00,0xf2,0xd4,0x00
000c88  00f2d400          DCB      0x00,0xf2,0xd4,0x00
000c8c  00f2d400          DCB      0x00,0xf2,0xd4,0x00
000c90  00f20400          DCB      0x00,0xf2,0x04,0x00
000c94  02000900          DCB      0x02,0x00,0x09,0x00
000c98  01000400          DCB      0x01,0x00,0x04,0x00
000c9c  0100d6d6          DCB      0x01,0x00,0xd6,0xd6
000ca0  d6d6d6d6          DCB      0xd6,0xd6,0xd6,0xd6
000ca4  d6d6d607          DCB      0xd6,0xd6,0xd6,0x07
000ca8  00070009          DCB      0x00,0x07,0x00,0x09
000cac  00000004          DCB      0x00,0x00,0x00,0x04
000cb0  00040000          DCB      0x00,0x04,0x00,0x00
000cb4  002f2000          DCB      0x00,0x2f,0x20,0x00
000cb8  002f2000          DCB      0x00,0x2f,0x20,0x00
000cbc  002f2000          DCB      0x00,0x2f,0x20,0x00
000cc0  002f2000          DCB      0x00,0x2f,0x20,0x00
000cc4  002f2000          DCB      0x00,0x2f,0x20,0x00
000cc8  002f2066          DCB      0x00,0x2f,0x20,0x66
000ccc  002f206d          DCB      0x00,0x2f,0x20,0x6d
000cd0  208d0008          DCB      0x20,0x8d,0x00,0x08
000cd4  efc30008          DCB      0xef,0xc3,0x00,0x08
000cd8  00080009          DCB      0x00,0x08,0x00,0x09
000cdc  00010004          DCB      0x00,0x01,0x00,0x04
000ce0  000400d4          DCB      0x00,0x04,0x00,0xd4
000ce4  002e70d4          DCB      0x00,0x2e,0x70,0xd4
000ce8  01d700d4          DCB      0x01,0xd7,0x00,0xd4
000cec  0b8000d4          DCB      0x0b,0x80,0x00,0xd4
000cf0  aa0000db          DCB      0xaa,0x00,0x00,0xdb
000cf4  ba0000d7          DCB      0xba,0x00,0x00,0xd7
000cf8  0c6000d4          DCB      0x0c,0x60,0x00,0xd4
000cfc  02e300d4          DCB      0x02,0xe3,0x00,0xd4
000d00  006e10d4          DCB      0x00,0x6e,0x10,0xd4
000d04  000ab007          DCB      0x00,0x0a,0xb0,0x07
000d08  00060009          DCB      0x00,0x06,0x00,0x09
000d0c  00010004          DCB      0x00,0x01,0x00,0x04
000d10  000300d4          DCB      0x00,0x03,0x00,0xd4
000d14  0000d400          DCB      0x00,0x00,0xd4,0x00
000d18  00d40000          DCB      0x00,0xd4,0x00,0x00
000d1c  d40000d4          DCB      0xd4,0x00,0x00,0xd4
000d20  0000d400          DCB      0x00,0x00,0xd4,0x00
000d24  00d40000          DCB      0x00,0xd4,0x00,0x00
000d28  d40000df          DCB      0xd4,0x00,0x00,0xdf
000d2c  fff90b00          DCB      0xff,0xf9,0x0b,0x00
000d30  0a000900          DCB      0x0a,0x00,0x09,0x00
000d34  01000400          DCB      0x01,0x00,0x04,0x00
000d38  0500dd00          DCB      0x05,0x00,0xdd,0x00
000d3c  0008f4df          DCB      0x00,0x08,0xf4,0xdf
000d40  40000ef4          DCB      0x40,0x00,0x0e,0xf4
000d44  dba0005d          DCB      0xdb,0xa0,0x00,0x5d
000d48  d4d5f100          DCB      0xd4,0xd5,0xf1,0x00
000d4c  b6d4d4a7          DCB      0xb6,0xd4,0xd4,0xa7
000d50  02e1d4d4          DCB      0x02,0xe1,0xd4,0xd4
000d54  4d0990f4          DCB      0x4d,0x09,0x90,0xf4
000d58  d40d5e30          DCB      0xd4,0x0d,0x5e,0x30
000d5c  f4d406eb          DCB      0xf4,0xd4,0x06,0xeb
000d60  00f4d401          DCB      0x00,0xf4,0xd4,0x01
000d64  e500f409          DCB      0xe5,0x00,0xf4,0x09
000d68  00080009          DCB      0x00,0x08,0x00,0x09
000d6c  00000004          DCB      0x00,0x00,0x00,0x04
000d70  0004002f          DCB      0x00,0x04,0x00,0x2f
000d74  60004f2f          DCB      0x60,0x00,0x4f,0x2f
000d78  e2004f2f          DCB      0xe2,0x00,0x4f,0x2f
000d7c  bb004f2f          DCB      0xbb,0x00,0x4f,0x2f
000d80  3d704f2f          DCB      0x3d,0x70,0x4f,0x2f
000d84  24f24f2f          DCB      0x24,0xf2,0x4f,0x2f
000d88  209c4f2f          DCB      0x20,0x9c,0x4f,0x2f
000d8c  201dbf2f          DCB      0x20,0x1d,0xbf,0x2f
000d90  2004ff2f          DCB      0x20,0x04,0xff,0x2f
000d94  20009f09          DCB      0x20,0x00,0x9f,0x09
000d98  00090009          DCB      0x00,0x09,0x00,0x09
000d9c  00000004          DCB      0x00,0x00,0x00,0x04
000da0  00050000          DCB      0x00,0x05,0x00,0x00
000da4  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
000da8  07d414e7          DCB      0x07,0xd4,0x14,0xe7
000dac  000e4000          DCB      0x00,0x0e,0x40,0x00
000db0  5e003f00          DCB      0x5e,0x00,0x3f,0x00
000db4  001f204f          DCB      0x00,0x1f,0x20,0x4f
000db8  00000f30          DCB      0x00,0x00,0x0f,0x30
000dbc  3f00001f          DCB      0x3f,0x00,0x00,0x1f
000dc0  200e4000          DCB      0x20,0x0e,0x40,0x00
000dc4  5e0007d3          DCB      0x5e,0x00,0x07,0xd3
000dc8  04e70000          DCB      0x04,0xe7,0x00,0x00
000dcc  7dfd6000          DCB      0x7d,0xfd,0x60,0x00
000dd0  08000700          DCB      0x08,0x00,0x07,0x00
000dd4  09000100          DCB      0x09,0x00,0x01,0x00
000dd8  04000400          DCB      0x04,0x00,0x04,0x00
000ddc  ffffd700          DCB      0xff,0xff,0xd7,0x00
